Status,Model Name,File Path,Old Frameworks,New Frameworks
UPDATED,deepvk/deberta-v1-base,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/ru_sentence_models.py,"Sentence Transformers, PyTorch","Sentence Transformers, PyTorch, Transformers, safetensors"
UPDATED,dmedhi/PawanEmbd-68M,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/pawan_models.py,"Sentence Transformers, PyTorch","Sentence Transformers, PyTorch, safetensors"
UPDATED,dunzhang/stella-mrl-large-zh-v3.5-1792d,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/stella_models.py,"Sentence Transformers, PyTorch","Sentence Transformers, PyTorch, safetensors"
UPDATED,dwzhu/e5-base-4k,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/misc_models.py,PyTorch,"PyTorch, Transformers"
UPDATED,eagerworks/eager-embed-v1,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/eagerworks_models.py,Tevatron,"Tevatron, safetensors"
UPDATED,emillykkejensen/EmbeddingGemma-Scandi-300m,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/emillykkejensen_models.py,"Sentence Transformers, PyTorch","Sentence Transformers, PyTorch, safetensors"
UPDATED,emillykkejensen/Qwen3-Embedding-Scandi-0.6B,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/emillykkejensen_models.py,"Sentence Transformers, PyTorch","Sentence Transformers, PyTorch, safetensors"
UPDATED,emillykkejensen/mmBERTscandi-base-embedding,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/emillykkejensen_models.py,"Sentence Transformers, PyTorch","Sentence Transformers, PyTorch, safetensors"
UPDATED,facebook/contriever-msmarco,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/sentence_transformers_models.py,"Sentence Transformers, PyTorch","Sentence Transformers, PyTorch, Transformers"
UPDATED,facebook/dinov2-base,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/dino_models.py,PyTorch,"PyTorch, Transformers, safetensors"
UPDATED,facebook/dinov2-giant,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/dino_models.py,PyTorch,"PyTorch, Transformers, safetensors"
UPDATED,facebook/dinov2-large,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/dino_models.py,PyTorch,"PyTorch, Transformers, safetensors"
UPDATED,facebook/dinov2-small,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/dino_models.py,PyTorch,"PyTorch, Transformers, safetensors"
UPDATED,facebook/webssl-dino1b-full2b-224,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/dino_models.py,PyTorch,"PyTorch, Transformers, safetensors"
UPDATED,facebook/webssl-dino2b-full2b-224,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/dino_models.py,PyTorch,"PyTorch, Transformers, safetensors"
UPDATED,facebook/webssl-dino2b-heavy2b-224,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/dino_models.py,PyTorch,"PyTorch, Transformers, safetensors"
UPDATED,facebook/webssl-dino2b-light2b-224,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/dino_models.py,PyTorch,"PyTorch, Transformers, safetensors"
UPDATED,facebook/webssl-dino300m-full2b-224,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/dino_models.py,PyTorch,"PyTorch, Transformers, safetensors"
UPDATED,facebook/webssl-dino3b-full2b-224,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/dino_models.py,PyTorch,"PyTorch, Transformers, safetensors"
UPDATED,facebook/webssl-dino3b-heavy2b-224,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/dino_models.py,PyTorch,"PyTorch, Transformers, safetensors"
UPDATED,facebook/webssl-dino3b-light2b-224,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/dino_models.py,PyTorch,"PyTorch, Transformers, safetensors"
UPDATED,facebook/webssl-dino5b-full2b-224,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/dino_models.py,PyTorch,"PyTorch, Transformers, safetensors"
UPDATED,facebook/webssl-dino7b-full8b-224,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/dino_models.py,PyTorch,"PyTorch, Transformers, safetensors"
UPDATED,facebook/webssl-dino7b-full8b-378,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/dino_models.py,PyTorch,"PyTorch, Transformers, safetensors"
UPDATED,facebook/webssl-dino7b-full8b-518,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/dino_models.py,PyTorch,"PyTorch, Transformers, safetensors"
UPDATED,facebook/webssl-mae1b-full2b-224,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/dino_models.py,PyTorch,"PyTorch, Transformers, safetensors"
UPDATED,facebook/webssl-mae300m-full2b-224,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/dino_models.py,PyTorch,"PyTorch, Transformers, safetensors"
UPDATED,facebook/webssl-mae700m-full2b-224,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/dino_models.py,PyTorch,"PyTorch, Transformers, safetensors"
UPDATED,fyaronskiy/english_code_retriever,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/en_code_retriever.py,"Sentence Transformers, PyTorch","Sentence Transformers, PyTorch, safetensors"
UPDATED,google/embeddinggemma-300m,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/google_models.py,"Sentence Transformers, PyTorch","Sentence Transformers, PyTorch, safetensors"
UPDATED,google/flan-t5-base,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/rerankers_monot5_based.py,PyTorch,"PyTorch, Transformers, safetensors"
UPDATED,google/flan-t5-large,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/rerankers_monot5_based.py,PyTorch,"PyTorch, Transformers, safetensors"
UPDATED,google/flan-t5-xl,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/rerankers_monot5_based.py,PyTorch,"PyTorch, Transformers, safetensors"
UPDATED,google/flan-t5-xxl,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/rerankers_monot5_based.py,PyTorch,"PyTorch, Transformers, safetensors"
UPDATED,google/siglip-base-patch16-224,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/siglip_models.py,PyTorch,"PyTorch, Transformers, safetensors"
UPDATED,google/siglip-base-patch16-256,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/siglip_models.py,PyTorch,"PyTorch, Transformers, safetensors"
UPDATED,google/siglip-base-patch16-256-multilingual,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/siglip_models.py,PyTorch,"PyTorch, Transformers, safetensors"
UPDATED,google/siglip-base-patch16-384,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/siglip_models.py,PyTorch,"PyTorch, Transformers, safetensors"
UPDATED,google/siglip-base-patch16-512,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/siglip_models.py,PyTorch,"PyTorch, Transformers, safetensors"
UPDATED,google/siglip-large-patch16-256,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/siglip_models.py,PyTorch,"PyTorch, Transformers, safetensors"
UPDATED,google/siglip-large-patch16-384,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/siglip_models.py,PyTorch,"PyTorch, Transformers, safetensors"
UPDATED,google/siglip-so400m-patch14-224,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/siglip_models.py,PyTorch,"PyTorch, Transformers, safetensors"
UPDATED,google/siglip-so400m-patch14-384,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/siglip_models.py,PyTorch,"PyTorch, Transformers, safetensors"
UPDATED,google/siglip-so400m-patch16-256-i18n,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/siglip_models.py,PyTorch,"PyTorch, Transformers, safetensors"
UPDATED,hiieu/halong_embedding,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/vi_vn_models.py,"Sentence Transformers, PyTorch","Sentence Transformers, PyTorch, safetensors"
UPDATED,iampanda/zpoint_large_embedding_zh,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/stella_models.py,"Sentence Transformers, PyTorch","Sentence Transformers, PyTorch, safetensors"
UPDATED,ibm-granite/granite-embedding-107m-multilingual,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/ibm_granite_models.py,"Sentence Transformers, PyTorch","Sentence Transformers, PyTorch, Transformers, ONNX, safetensors"
UPDATED,ibm-granite/granite-embedding-125m-english,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/ibm_granite_models.py,"Sentence Transformers, PyTorch","Sentence Transformers, PyTorch, ONNX, safetensors, Transformers"
UPDATED,ibm-granite/granite-embedding-278m-multilingual,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/ibm_granite_models.py,"Sentence Transformers, PyTorch","Sentence Transformers, PyTorch, Transformers, ONNX, safetensors"
UPDATED,ibm-granite/granite-embedding-30m-english,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/ibm_granite_models.py,"Sentence Transformers, PyTorch","Sentence Transformers, PyTorch, ONNX, safetensors, Transformers"
UPDATED,ibm-granite/granite-embedding-english-r2,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/ibm_granite_models.py,"Sentence Transformers, PyTorch","Sentence Transformers, PyTorch, safetensors, Transformers"
UPDATED,ibm-granite/granite-embedding-small-english-r2,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/ibm_granite_models.py,"Sentence Transformers, PyTorch","Sentence Transformers, PyTorch, safetensors, Transformers"
UPDATED,ibm-granite/granite-vision-3.3-2b-embedding,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/granite_vision_embedding_models.py,PyTorch,"PyTorch, Transformers, safetensors"
UPDATED,infgrad/Jasper-Token-Compression-600M,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/jasper_models.py,"Sentence Transformers, PyTorch","Sentence Transformers, PyTorch, safetensors"
UPDATED,infgrad/stella-base-en-v2,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/misc_models.py,PyTorch,"PyTorch, Sentence Transformers"
UPDATED,infly/inf-retriever-v1,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/inf_models.py,"Sentence Transformers, PyTorch","Sentence Transformers, PyTorch, safetensors, Transformers"
UPDATED,infly/inf-retriever-v1-1.5b,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/inf_models.py,"Sentence Transformers, PyTorch","Sentence Transformers, PyTorch, safetensors, Transformers"
UPDATED,intfloat/e5-base,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/e5_models.py,"Sentence Transformers, PyTorch","Sentence Transformers, PyTorch, safetensors"
UPDATED,intfloat/e5-base-v2,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/e5_models.py,"Sentence Transformers, PyTorch","Sentence Transformers, PyTorch, ONNX, safetensors"
UPDATED,intfloat/e5-large,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/e5_models.py,"Sentence Transformers, PyTorch","Sentence Transformers, PyTorch, safetensors"
UPDATED,intfloat/e5-large-v2,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/e5_models.py,"Sentence Transformers, PyTorch","Sentence Transformers, PyTorch, ONNX, safetensors"
UPDATED,intfloat/e5-mistral-7b-instruct,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/e5_instruct.py,"GritLM, PyTorch, Sentence Transformers","GritLM, PyTorch, Sentence Transformers, safetensors, Transformers"
UPDATED,intfloat/e5-small,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/e5_models.py,"Sentence Transformers, PyTorch","Sentence Transformers, PyTorch, ONNX, safetensors"
UPDATED,intfloat/e5-small-v2,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/e5_models.py,"Sentence Transformers, PyTorch","Sentence Transformers, PyTorch, ONNX, safetensors"
UPDATED,intfloat/mmE5-mllama-11b-instruct,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/mme5_models.py,"Sentence Transformers, PyTorch","Sentence Transformers, PyTorch, Transformers, safetensors"
UPDATED,intfloat/multilingual-e5-base,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/e5_models.py,"Sentence Transformers, PyTorch","Sentence Transformers, PyTorch, ONNX, safetensors"
UPDATED,intfloat/multilingual-e5-large,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/e5_models.py,"Sentence Transformers, PyTorch","Sentence Transformers, PyTorch, ONNX, safetensors"
UPDATED,intfloat/multilingual-e5-large-instruct,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/e5_instruct.py,"GritLM, PyTorch, Sentence Transformers","GritLM, PyTorch, Sentence Transformers, ONNX, safetensors, Transformers"
UPDATED,intfloat/multilingual-e5-small,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/e5_models.py,"Sentence Transformers, PyTorch","Sentence Transformers, PyTorch, ONNX, safetensors"
UPDATED,izhx/udever-bloom-1b1,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/misc_models.py,PyTorch,"PyTorch, Transformers"
UPDATED,izhx/udever-bloom-3b,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/misc_models.py,PyTorch,"PyTorch, Transformers"
UPDATED,izhx/udever-bloom-560m,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/misc_models.py,PyTorch,"PyTorch, Transformers"
UPDATED,izhx/udever-bloom-7b1,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/misc_models.py,PyTorch,"PyTorch, Transformers"
UPDATED,jhu-clsp/FollowIR-7B,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/rerankers_monot5_based.py,PyTorch,"PyTorch, Transformers, safetensors"
UPDATED,jinaai/jina-clip-v1,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/jina_clip.py,PyTorch,"PyTorch, Transformers, ONNX, safetensors"
UPDATED,jinaai/jina-colbert-v2,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/pylate_models.py,"PyLate, ColBERT","PyLate, ColBERT, ONNX, safetensors"
UPDATED,jinaai/jina-embeddings-v2-base-en,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/jina_models.py,"Sentence Transformers, PyTorch","Sentence Transformers, PyTorch, ONNX, safetensors"
UPDATED,jinaai/jina-embeddings-v2-small-en,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/jina_models.py,"Sentence Transformers, PyTorch","Sentence Transformers, PyTorch, ONNX, safetensors"
UPDATED,jinaai/jina-embeddings-v3,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/jina_models.py,"Sentence Transformers, PyTorch","Sentence Transformers, PyTorch, Transformers, ONNX, safetensors"
UPDATED,jinaai/jina-embeddings-v4,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/jina_models.py,"Sentence Transformers, PyTorch","Sentence Transformers, PyTorch, Transformers, safetensors"
UPDATED,jinaai/jina-reranker-v2-base-multilingual,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/rerankers_custom.py,"Sentence Transformers, PyTorch","Sentence Transformers, PyTorch, Transformers, ONNX, safetensors"
UPDATED,jinaai/jina-reranker-v3,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/jina_models.py,PyTorch,"PyTorch, Transformers, safetensors"
UPDATED,jxm/cde-small-v1,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/cde_models.py,Sentence Transformers,"Sentence Transformers, safetensors, Transformers"
UPDATED,jxm/cde-small-v2,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/cde_models.py,Sentence Transformers,"Sentence Transformers, safetensors, Transformers"
UPDATED,kakaobrain/align-base,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/align_models.py,PyTorch,"PyTorch, Transformers"
UPDATED,keeeeenw/MicroLlama-text-embedding,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/sentence_transformers_models.py,"Sentence Transformers, PyTorch","Sentence Transformers, PyTorch, safetensors"
UPDATED,laion/CLIP-ViT-B-32-DataComp.XL-s13B-b90K,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/openclip_models.py,PyTorch,"PyTorch, safetensors"
UPDATED,laion/CLIP-ViT-B-32-laion2B-s34B-b79K,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/openclip_models.py,PyTorch,"PyTorch, safetensors"
UPDATED,laion/CLIP-ViT-H-14-laion2B-s32B-b79K,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/openclip_models.py,PyTorch,"PyTorch, safetensors"
UPDATED,laion/CLIP-ViT-L-14-laion2B-s32B-b82K,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/openclip_models.py,PyTorch,"PyTorch, safetensors"
UPDATED,laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/openclip_models.py,PyTorch,"PyTorch, safetensors"
UPDATED,laion/CLIP-ViT-g-14-laion2B-s34B-b88K,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/openclip_models.py,PyTorch,"PyTorch, safetensors"
UPDATED,lier007/xiaobu-embedding,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/misc_models.py,"PyTorch, Sentence Transformers","PyTorch, Sentence Transformers, Transformers"
UPDATED,lier007/xiaobu-embedding-v2,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/misc_models.py,"PyTorch, Sentence Transformers","PyTorch, Sentence Transformers, ONNX, safetensors"
UPDATED,lightonai/GTE-ModernColBERT-v1,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/pylate_models.py,"PyLate, ColBERT","PyLate, ColBERT, safetensors, Sentence Transformers"
UPDATED,llamaindex/vdr-2b-multi-v1,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/vdr_models.py,"PyTorch, Sentence Transformers","PyTorch, Sentence Transformers, safetensors, Transformers"
UPDATED,llmrails/ember-v1,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/misc_models.py,"PyTorch, Sentence Transformers","PyTorch, Sentence Transformers, safetensors, Transformers"
UPDATED,m3hrdadfi/bert-zwnj-wnli-mean-tokens,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/fa_models.py,"Sentence Transformers, PyTorch","Sentence Transformers, PyTorch, Transformers"
UPDATED,m3hrdadfi/roberta-zwnj-wnli-mean-tokens,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/fa_models.py,"Sentence Transformers, PyTorch","Sentence Transformers, PyTorch, Transformers"
UPDATED,malenia1/ternary-weight-embedding,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/misc_models.py,PyTorch,"PyTorch, safetensors"
UPDATED,manu/bge-m3-custom-fr,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/bge_models.py,"PyTorch, Sentence Transformers","PyTorch, Sentence Transformers, safetensors"
UPDATED,manu/sentence_croissant_alpha_v0.2,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/misc_models.py,"PyTorch, Sentence Transformers","PyTorch, Sentence Transformers, safetensors"
UPDATED,manu/sentence_croissant_alpha_v0.3,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/misc_models.py,"PyTorch, Sentence Transformers","PyTorch, Sentence Transformers, safetensors"
UPDATED,manu/sentence_croissant_alpha_v0.4,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/misc_models.py,"PyTorch, Sentence Transformers","PyTorch, Sentence Transformers, safetensors"
UPDATED,manveertamber/cadet-embed-base-v1,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/cadet_models.py,"Sentence Transformers, PyTorch","Sentence Transformers, PyTorch, safetensors"
UPDATED,meta-llama/Llama-2-7b-chat-hf,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/rerankers_monot5_based.py,PyTorch,"PyTorch, Transformers, safetensors"
UPDATED,meta-llama/Llama-2-7b-hf,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/rerankers_monot5_based.py,PyTorch,"PyTorch, Transformers, safetensors"
UPDATED,microsoft/LLM2CLIP-Openai-B-16,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/llm2clip_models.py,PyTorch,"PyTorch, safetensors"
UPDATED,microsoft/LLM2CLIP-Openai-L-14-224,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/llm2clip_models.py,PyTorch,"PyTorch, safetensors"
UPDATED,microsoft/LLM2CLIP-Openai-L-14-336,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/llm2clip_models.py,PyTorch,"PyTorch, safetensors"
UPDATED,minishlab/M2V_base_glove,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/model2vec_models.py,"NumPy, Sentence Transformers","NumPy, Sentence Transformers, safetensors"
UPDATED,minishlab/M2V_base_glove_subword,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/model2vec_models.py,"NumPy, Sentence Transformers","NumPy, Sentence Transformers, ONNX, safetensors"
UPDATED,minishlab/M2V_base_output,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/model2vec_models.py,"NumPy, Sentence Transformers","NumPy, Sentence Transformers, ONNX, safetensors"
UPDATED,minishlab/M2V_multilingual_output,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/model2vec_models.py,"NumPy, Sentence Transformers","NumPy, Sentence Transformers, ONNX, safetensors"
UPDATED,minishlab/potion-base-2M,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/model2vec_models.py,"NumPy, Sentence Transformers","NumPy, Sentence Transformers, ONNX, safetensors"
UPDATED,minishlab/potion-base-4M,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/model2vec_models.py,"NumPy, Sentence Transformers","NumPy, Sentence Transformers, ONNX, safetensors"
UPDATED,minishlab/potion-base-8M,/Users/ayushmunot/Desktop/OpenSource/mteb/mteb/models/model_implementations/model2vec_models.py,"NumPy, Sentence Transformers","NumPy, Sentence Transformers, ONNX, safetensors"
