model_name,total_params,active_params,input_embedding_params,status
google/siglip-base-patch16-512,203791874,203791874,,success
google/siglip-large-patch16-256,652150786,652150786,,success
google/siglip-large-patch16-384,652478466,652478466,,success
google/siglip-so400m-patch14-224,877360306,877360306,,success
google/siglip-so400m-patch14-384,877960498,877960498,,success
google/siglip-so400m-patch16-256-i18n,1128758962,1128758962,,success
google/text-embedding-004,,,,proprietary
google/text-embedding-005,,,,proprietary
google/text-multilingual-embedding-002,,,,proprietary
hiieu/halong_embedding,278043648,86042112,192001536,success
iampanda/zpoint_large_embedding_zh,325522432,303887360,21635072,success
ibm-granite/granite-embedding-107m-multilingual,106994304,10993536,96000768,success
ibm-granite/granite-embedding-125m-english,124645632,86042112,38603520,success
ibm-granite/granite-embedding-278m-multilingual,278043648,86042112,192001536,success
ibm-granite/granite-embedding-30m-english,30295296,10993536,19301760,success
ibm-granite/granite-embedding-english-r2,,,,"error: The checkpoint you are trying to load has model type `modernbert` but Transformers does not recognize this architecture. This could be because of an issue with the checkpoint, or because your version of Transformers is out of date."
ibm-granite/granite-embedding-small-english-r2,,,,"error: The checkpoint you are trying to load has model type `modernbert` but Transformers does not recognize this architecture. This could be because of an issue with the checkpoint, or because your version of Transformers is out of date."
ibm-granite/granite-vision-3.3-2b-embedding,,,,"error: Error(s) in loading state_dict for GraniteVisionEmb:
	size mismatch for model.multi_modal_projector.linear_1.weight: copying a param with shape torch.Size([2048, 4608]) from checkpoint, the shape in current model is torch.Size([2048, 1152]).
	You may consider adding `ignore_mismatched_sizes=True` in the model `from_pretrained` method."
infgrad/Jasper-Token-Compression-600M,,,,"error: The checkpoint you are trying to load has model type `qwen3` but Transformers does not recognize this architecture. This could be because of an issue with the checkpoint, or because your version of Transformers is out of date."
infgrad/stella-base-en-v2,109482240,86041344,23440896,success
infgrad/stella-base-zh-v3-1792d,102660864,86434560,16226304,success
infly/inf-retriever-v1,7069121024,,,skipped: too large for BF16 (~7.07B > 6.5B)
infly/inf-retriever-v1-1.5b,1543268864,1310340608,232928256,success
intfloat/e5-base,109482240,86041344,23440896,success
intfloat/e5-base-v2,109482240,86041344,23440896,success
intfloat/e5-large,335141888,303887360,31254528,success
intfloat/e5-large-v2,335141888,303887360,31254528,success
intfloat/e5-mistral-7b-instruct,7110660096,6979588096,131072000,success
intfloat/e5-small,33360000,21639552,11720448,success
intfloat/e5-small-v2,33360000,21639552,11720448,success
intfloat/mmE5-mllama-11b-instruct,10642941475,,,skipped: too large for BF16 (~10.64B > 6.5B)
intfloat/multilingual-e5-base,278043648,86042112,192001536,success
intfloat/multilingual-e5-large,559890432,303888384,256002048,success
intfloat/multilingual-e5-large-instruct,559890432,303888384,256002048,success
intfloat/multilingual-e5-small,117653760,21639552,96014208,success
izhx/udever-bloom-1b1,1065314304,679962624,385351680,success
izhx/udever-bloom-3b,3002557440,2360304640,642252800,success
izhx/udever-bloom-560m,559214592,302313472,256901120,success
izhx/udever-bloom-7b1,7069016064,6041411584,1027604480,success
jhu-clsp/FollowIR-7B,7241732096,,,skipped: too large for BF16 (~7.24B > 6.5B)
jinaai/jina-clip-v1,222647041,222647041,,success
jinaai/jina-colbert-v2,559366144,559366144,,success
jinaai/jina-embedding-b-en-v1,109628544,84954240,24674304,success
jinaai/jina-embedding-s-en-v1,35330816,18881280,16449536,success
jinaai/jina-embeddings-v2-base-en,137368320,113922816,23445504,success
jinaai/jina-embeddings-v2-small-en,32690688,17060352,15630336,success
jinaai/jina-embeddings-v3,12946300,12946300,,success
jinaai/jina-embeddings-v4,,,,error: No module named 'transformers.models.qwen2_5_vl'
jinaai/jina-reranker-v2-base-multilingual,278436864,278436864,,success
jinaai/jina-reranker-v3,,,,"error: The checkpoint you are trying to load has model type `qwen3` but Transformers does not recognize this architecture. This could be because of an issue with the checkpoint, or because your version of Transformers is out of date."
jxm/cde-small-v1,281140992,281140992,,success
jxm/cde-small-v2,,,,"error: The checkpoint you are trying to load has model type `modernbert` but Transformers does not recognize this architecture. This could be because of an issue with the checkpoint, or because your version of Transformers is out of date."
kakaobrain/align-base,172117841,172117841,,success
keeeeenw/MicroLlama-text-embedding,271869952,239100928,32769024,success
laion/CLIP-ViT-B-16-DataComp.XL-s13B-b90K,,,,"error: Unrecognized model in laion/CLIP-ViT-B-16-DataComp.XL-s13B-b90K. Should have a `model_type` key in its config.json, or contain one of the following strings in its name: albert, align, altclip, audio-spectrogram-transformer, autoformer, bark, bart, beit, bert, bert-generation, big_bird, bigbird_pegasus, biogpt, bit, blenderbot, blenderbot-small, blip, blip-2, bloom, bridgetower, bros, camembert, canine, chameleon, chinese_clip, chinese_clip_vision_model, clap, clip, clip_text_model, clip_vision_model, clipseg, clvp, code_llama, codegen, cohere, conditional_detr, convbert, convnext, convnextv2, cpmant, ctrl, cvt, dac, data2vec-audio, data2vec-text, data2vec-vision, dbrx, deberta, deberta-v2, decision_transformer, deformable_detr, deit, depth_anything, deta, detr, dinat, dinov2, distilbert, donut-swin, dpr, dpt, efficientformer, efficientnet, electra, encodec, encoder-decoder, ernie, ernie_m, esm, falcon, falcon_mamba, fastspeech2_conformer, flaubert, flava, fnet, focalnet, fsmt, funnel, fuyu, gemma, gemma2, git, glm, glpn, gpt-sw3, gpt2, gpt_bigcode, gpt_neo, gpt_neox, gpt_neox_japanese, gptj, gptsan-japanese, granite, granitemoe, graphormer, grounding-dino, groupvit, hiera, hubert, ibert, idefics, idefics2, idefics3, ijepa, imagegpt, informer, instructblip, instructblipvideo, jamba, jetmoe, jukebox, kosmos-2, layoutlm, layoutlmv2, layoutlmv3, led, levit, lilt, llama, llava, llava_next, llava_next_video, llava_onevision, longformer, longt5, luke, lxmert, m2m_100, mamba, mamba2, marian, markuplm, mask2former, maskformer, maskformer-swin, mbart, mctct, mega, megatron-bert, mgp-str, mimi, mistral, mixtral, mllama, mobilebert, mobilenet_v1, mobilenet_v2, mobilevit, mobilevitv2, moshi, mpnet, mpt, mra, mt5, musicgen, musicgen_melody, mvp, nat, nemotron, nezha, nllb-moe, nougat, nystromformer, olmo, olmo2, olmoe, omdet-turbo, oneformer, open-llama, openai-gpt, opt, owlv2, owlvit, paligemma, patchtsmixer, patchtst, pegasus, pegasus_x, perceiver, persimmon, phi, phi3, phimoe, pix2struct, pixtral, plbart, poolformer, pop2piano, prophetnet, pvt, pvt_v2, qdqbert, qwen2, qwen2_audio, qwen2_audio_encoder, qwen2_moe, qwen2_vl, rag, realm, recurrent_gemma, reformer, regnet, rembert, resnet, retribert, roberta, roberta-prelayernorm, roc_bert, roformer, rt_detr, rt_detr_resnet, rwkv, sam, seamless_m4t, seamless_m4t_v2, segformer, seggpt, sew, sew-d, siglip, siglip_vision_model, speech-encoder-decoder, speech_to_text, speech_to_text_2, speecht5, splinter, squeezebert, stablelm, starcoder2, superpoint, swiftformer, swin, swin2sr, swinv2, switch_transformers, t5, table-transformer, tapas, time_series_transformer, timesformer, timm_backbone, trajectory_transformer, transfo-xl, trocr, tvlt, tvp, udop, umt5, unispeech, unispeech-sat, univnet, upernet, van, video_llava, videomae, vilt, vipllava, vision-encoder-decoder, vision-text-dual-encoder, visual_bert, vit, vit_hybrid, vit_mae, vit_msn, vitdet, vitmatte, vits, vivit, wav2vec2, wav2vec2-bert, wav2vec2-conformer, wavlm, whisper, xclip, xglm, xlm, xlm-prophetnet, xlm-roberta, xlm-roberta-xl, xlnet, xmod, yolos, yoso, zamba, zoedepth"
laion/CLIP-ViT-B-32-DataComp.XL-s13B-b90K,,,,"error: Unrecognized model in laion/CLIP-ViT-B-32-DataComp.XL-s13B-b90K. Should have a `model_type` key in its config.json, or contain one of the following strings in its name: albert, align, altclip, audio-spectrogram-transformer, autoformer, bark, bart, beit, bert, bert-generation, big_bird, bigbird_pegasus, biogpt, bit, blenderbot, blenderbot-small, blip, blip-2, bloom, bridgetower, bros, camembert, canine, chameleon, chinese_clip, chinese_clip_vision_model, clap, clip, clip_text_model, clip_vision_model, clipseg, clvp, code_llama, codegen, cohere, conditional_detr, convbert, convnext, convnextv2, cpmant, ctrl, cvt, dac, data2vec-audio, data2vec-text, data2vec-vision, dbrx, deberta, deberta-v2, decision_transformer, deformable_detr, deit, depth_anything, deta, detr, dinat, dinov2, distilbert, donut-swin, dpr, dpt, efficientformer, efficientnet, electra, encodec, encoder-decoder, ernie, ernie_m, esm, falcon, falcon_mamba, fastspeech2_conformer, flaubert, flava, fnet, focalnet, fsmt, funnel, fuyu, gemma, gemma2, git, glm, glpn, gpt-sw3, gpt2, gpt_bigcode, gpt_neo, gpt_neox, gpt_neox_japanese, gptj, gptsan-japanese, granite, granitemoe, graphormer, grounding-dino, groupvit, hiera, hubert, ibert, idefics, idefics2, idefics3, ijepa, imagegpt, informer, instructblip, instructblipvideo, jamba, jetmoe, jukebox, kosmos-2, layoutlm, layoutlmv2, layoutlmv3, led, levit, lilt, llama, llava, llava_next, llava_next_video, llava_onevision, longformer, longt5, luke, lxmert, m2m_100, mamba, mamba2, marian, markuplm, mask2former, maskformer, maskformer-swin, mbart, mctct, mega, megatron-bert, mgp-str, mimi, mistral, mixtral, mllama, mobilebert, mobilenet_v1, mobilenet_v2, mobilevit, mobilevitv2, moshi, mpnet, mpt, mra, mt5, musicgen, musicgen_melody, mvp, nat, nemotron, nezha, nllb-moe, nougat, nystromformer, olmo, olmo2, olmoe, omdet-turbo, oneformer, open-llama, openai-gpt, opt, owlv2, owlvit, paligemma, patchtsmixer, patchtst, pegasus, pegasus_x, perceiver, persimmon, phi, phi3, phimoe, pix2struct, pixtral, plbart, poolformer, pop2piano, prophetnet, pvt, pvt_v2, qdqbert, qwen2, qwen2_audio, qwen2_audio_encoder, qwen2_moe, qwen2_vl, rag, realm, recurrent_gemma, reformer, regnet, rembert, resnet, retribert, roberta, roberta-prelayernorm, roc_bert, roformer, rt_detr, rt_detr_resnet, rwkv, sam, seamless_m4t, seamless_m4t_v2, segformer, seggpt, sew, sew-d, siglip, siglip_vision_model, speech-encoder-decoder, speech_to_text, speech_to_text_2, speecht5, splinter, squeezebert, stablelm, starcoder2, superpoint, swiftformer, swin, swin2sr, swinv2, switch_transformers, t5, table-transformer, tapas, time_series_transformer, timesformer, timm_backbone, trajectory_transformer, transfo-xl, trocr, tvlt, tvp, udop, umt5, unispeech, unispeech-sat, univnet, upernet, van, video_llava, videomae, vilt, vipllava, vision-encoder-decoder, vision-text-dual-encoder, visual_bert, vit, vit_hybrid, vit_mae, vit_msn, vitdet, vitmatte, vits, vivit, wav2vec2, wav2vec2-bert, wav2vec2-conformer, wavlm, whisper, xclip, xglm, xlm, xlm-prophetnet, xlm-roberta, xlm-roberta-xl, xlnet, xmod, yolos, yoso, zamba, zoedepth"
laion/CLIP-ViT-B-32-laion2B-s34B-b79K,151277313,151277313,,success
laion/CLIP-ViT-H-14-laion2B-s32B-b79K,986109441,986109441,,success
laion/CLIP-ViT-L-14-DataComp.XL-s13B-b90K,427616513,427616513,,success
laion/CLIP-ViT-L-14-laion2B-s32B-b82K,427616513,427616513,,success
laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,2539567105,2539567105,,success
laion/CLIP-ViT-g-14-laion2B-s34B-b88K,,,,"error: Unrecognized model in laion/CLIP-ViT-g-14-laion2B-s34B-b88K. Should have a `model_type` key in its config.json, or contain one of the following strings in its name: albert, align, altclip, audio-spectrogram-transformer, autoformer, bark, bart, beit, bert, bert-generation, big_bird, bigbird_pegasus, biogpt, bit, blenderbot, blenderbot-small, blip, blip-2, bloom, bridgetower, bros, camembert, canine, chameleon, chinese_clip, chinese_clip_vision_model, clap, clip, clip_text_model, clip_vision_model, clipseg, clvp, code_llama, codegen, cohere, conditional_detr, convbert, convnext, convnextv2, cpmant, ctrl, cvt, dac, data2vec-audio, data2vec-text, data2vec-vision, dbrx, deberta, deberta-v2, decision_transformer, deformable_detr, deit, depth_anything, deta, detr, dinat, dinov2, distilbert, donut-swin, dpr, dpt, efficientformer, efficientnet, electra, encodec, encoder-decoder, ernie, ernie_m, esm, falcon, falcon_mamba, fastspeech2_conformer, flaubert, flava, fnet, focalnet, fsmt, funnel, fuyu, gemma, gemma2, git, glm, glpn, gpt-sw3, gpt2, gpt_bigcode, gpt_neo, gpt_neox, gpt_neox_japanese, gptj, gptsan-japanese, granite, granitemoe, graphormer, grounding-dino, groupvit, hiera, hubert, ibert, idefics, idefics2, idefics3, ijepa, imagegpt, informer, instructblip, instructblipvideo, jamba, jetmoe, jukebox, kosmos-2, layoutlm, layoutlmv2, layoutlmv3, led, levit, lilt, llama, llava, llava_next, llava_next_video, llava_onevision, longformer, longt5, luke, lxmert, m2m_100, mamba, mamba2, marian, markuplm, mask2former, maskformer, maskformer-swin, mbart, mctct, mega, megatron-bert, mgp-str, mimi, mistral, mixtral, mllama, mobilebert, mobilenet_v1, mobilenet_v2, mobilevit, mobilevitv2, moshi, mpnet, mpt, mra, mt5, musicgen, musicgen_melody, mvp, nat, nemotron, nezha, nllb-moe, nougat, nystromformer, olmo, olmo2, olmoe, omdet-turbo, oneformer, open-llama, openai-gpt, opt, owlv2, owlvit, paligemma, patchtsmixer, patchtst, pegasus, pegasus_x, perceiver, persimmon, phi, phi3, phimoe, pix2struct, pixtral, plbart, poolformer, pop2piano, prophetnet, pvt, pvt_v2, qdqbert, qwen2, qwen2_audio, qwen2_audio_encoder, qwen2_moe, qwen2_vl, rag, realm, recurrent_gemma, reformer, regnet, rembert, resnet, retribert, roberta, roberta-prelayernorm, roc_bert, roformer, rt_detr, rt_detr_resnet, rwkv, sam, seamless_m4t, seamless_m4t_v2, segformer, seggpt, sew, sew-d, siglip, siglip_vision_model, speech-encoder-decoder, speech_to_text, speech_to_text_2, speecht5, splinter, squeezebert, stablelm, starcoder2, superpoint, swiftformer, swin, swin2sr, swinv2, switch_transformers, t5, table-transformer, tapas, time_series_transformer, timesformer, timm_backbone, trajectory_transformer, transfo-xl, trocr, tvlt, tvp, udop, umt5, unispeech, unispeech-sat, univnet, upernet, van, video_llava, videomae, vilt, vipllava, vision-encoder-decoder, vision-text-dual-encoder, visual_bert, vit, vit_hybrid, vit_mae, vit_msn, vitdet, vitmatte, vits, vivit, wav2vec2, wav2vec2-bert, wav2vec2-conformer, wavlm, whisper, xclip, xglm, xlm, xlm-prophetnet, xlm-roberta, xlm-roberta-xl, xlnet, xmod, yolos, yoso, zamba, zoedepth"
lier007/xiaobu-embedding,325522432,303887360,21635072,success
lier007/xiaobu-embedding-v2,325522432,303887360,21635072,success
lightonai/GTE-ModernColBERT-v1,,,,"error: The checkpoint you are trying to load has model type `modernbert` but Transformers does not recognize this architecture. This could be because of an issue with the checkpoint, or because your version of Transformers is out of date."
llamaindex/vdr-2b-multi-v1,1543714304,1310340608,233373696,success
llmrails/ember-v1,335141888,303887360,31254528,success
m3hrdadfi/bert-zwnj-wnli-mean-tokens,118297344,86041344,32256000,success
m3hrdadfi/roberta-zwnj-wnli-mean-tokens,118298112,86042112,32256000,success
malenia1/ternary-weight-embedding,,,,error: This modeling file requires the following packages that were not found in your environment: bitblas. Run `pip install bitblas`
manu/bge-m3-custom-fr,567754752,311752704,256002048,success
manu/sentence_croissant_alpha_v0.2,1279887360,1214351360,65536000,success
manu/sentence_croissant_alpha_v0.3,1279887360,1214351360,65536000,success
manu/sentence_croissant_alpha_v0.4,1279887360,1214351360,65536000,success
manveertamber/cadet-embed-base-v1,109482240,86041344,23440896,success
meta-llama/Llama-2-7b-chat-hf,6738415616,6607343616,131072000,success
meta-llama/Llama-2-7b-hf,6738415616,6607343616,131072000,success
microsoft/LLM2CLIP-Openai-B-16,360552193,360552193,,success
microsoft/LLM2CLIP-Openai-L-14-224,,,,error: This modeling file requires the following packages that were not found in your environment: configuration_clip. Run `pip install configuration_clip`
microsoft/LLM2CLIP-Openai-L-14-336,578587905,578587905,,success
minishlab/M2V_base_glove,,,,"error: The checkpoint you are trying to load has model type `model2vec` but Transformers does not recognize this architecture. This could be because of an issue with the checkpoint, or because your version of Transformers is out of date."
minishlab/M2V_base_glove_subword,,,,"error: The checkpoint you are trying to load has model type `model2vec` but Transformers does not recognize this architecture. This could be because of an issue with the checkpoint, or because your version of Transformers is out of date."
minishlab/M2V_base_output,,,,"error: The checkpoint you are trying to load has model type `model2vec` but Transformers does not recognize this architecture. This could be because of an issue with the checkpoint, or because your version of Transformers is out of date."
minishlab/M2V_multilingual_output,,,,"error: The checkpoint you are trying to load has model type `model2vec` but Transformers does not recognize this architecture. This could be because of an issue with the checkpoint, or because your version of Transformers is out of date."
minishlab/potion-base-2M,,,,"error: The checkpoint you are trying to load has model type `model2vec` but Transformers does not recognize this architecture. This could be because of an issue with the checkpoint, or because your version of Transformers is out of date."
minishlab/potion-base-4M,,,,"error: The checkpoint you are trying to load has model type `model2vec` but Transformers does not recognize this architecture. This could be because of an issue with the checkpoint, or because your version of Transformers is out of date."
minishlab/potion-base-8M,,,,"error: The checkpoint you are trying to load has model type `model2vec` but Transformers does not recognize this architecture. This could be because of an issue with the checkpoint, or because your version of Transformers is out of date."
minishlab/potion-multilingual-128M,,,,"error: The checkpoint you are trying to load has model type `model2vec` but Transformers does not recognize this architecture. This could be because of an issue with the checkpoint, or because your version of Transformers is out of date."
mistralai/Mistral-7B-Instruct-v0.2,7241732096,,,skipped: too large for BF16 (~7.24B > 6.5B)
mixedbread-ai/mxbai-embed-2d-large-v1,335141888,303887360,31254528,success
mixedbread-ai/mxbai-embed-large-v1,335141888,303887360,31254528,success
mixedbread-ai/mxbai-embed-xsmall-v1,24089472,12369024,11720448,success
moka-ai/m3e-base,102267648,86041344,16226304,success
moka-ai/m3e-large,325522432,303887360,21635072,success
moka-ai/m3e-small,23953920,13136384,10817536,success
myrkur/sentence-transformer-parsbert-fa,162841344,86041344,76800000,success
nomic-ai/colnomic-embed-multimodal-3b,,,,"error: The checkpoint you are trying to load has model type `qwen2_5_vl` but Transformers does not recognize this architecture. This could be because of an issue with the checkpoint, or because your version of Transformers is out of date."
nomic-ai/colnomic-embed-multimodal-7b,,,,"error: The checkpoint you are trying to load has model type `qwen2_5_vl` but Transformers does not recognize this architecture. This could be because of an issue with the checkpoint, or because your version of Transformers is out of date."
nomic-ai/modernbert-embed-base,,,,"error: The checkpoint you are trying to load has model type `modernbert` but Transformers does not recognize this architecture. This could be because of an issue with the checkpoint, or because your version of Transformers is out of date."
nomic-ai/nomic-embed-text-v1,136731648,136731648,,success
nomic-ai/nomic-embed-text-v1-ablated,136731648,136731648,,success
nomic-ai/nomic-embed-text-v1-unsupervised,136731648,136731648,,success
nomic-ai/nomic-embed-text-v1.5,136731648,136731648,,success
nomic-ai/nomic-embed-text-v2-moe,475292928,475292928,,success
nomic-ai/nomic-embed-vision-v1.5,92946688,92946688,,success
nvidia/NV-Embed-v1,,,,skipped: too large for F16 (~7.24B > 6.5B)
nvidia/NV-Embed-v2,7851016192,,,skipped: too large for F16 (~7.85B > 6.5B)
nvidia/llama-embed-nemotron-8b,7504924672,,,skipped: too large for BF16 (~7.50B > 6.5B)
nvidia/llama-nemoretriever-colembed-1b-v1,,,,error: This modeling file requires the following packages that were not found in your environment: flash_attn. Run `pip install flash_attn`
nvidia/llama-nemoretriever-colembed-3b-v1,,,,error: This modeling file requires the following packages that were not found in your environment: flash_attn. Run `pip install flash_attn`
nyu-visionx/moco-v3-vit-b,,,,error: 'NoneType' object has no attribute 'get'
nyu-visionx/moco-v3-vit-l,,,,error: 'NoneType' object has no attribute 'get'
omarelshehy/arabic-english-sts-matryoshka,559890432,303888384,256002048,success
openai/clip-vit-base-patch16,149620737,149620737,,success
openai/clip-vit-base-patch32,151277313,151277313,,success
openai/clip-vit-large-patch14,427616513,427616513,,success
openai/text-embedding-3-large,,,,proprietary
openai/text-embedding-3-large (embed_dim=512),,,,proprietary
openai/text-embedding-3-small,,,,proprietary
openai/text-embedding-3-small (embed_dim=512),,,,proprietary
openai/text-embedding-ada-002,,,,proprietary
openbmb/MiniCPM-Embedding,2724880896,2442057984,282822912,success
opensearch-project/opensearch-neural-sparse-encoding-doc-v1,109482240,86041344,23440896,success
opensearch-project/opensearch-neural-sparse-encoding-doc-v2-distill,66362880,42921984,23440896,success
opensearch-project/opensearch-neural-sparse-encoding-doc-v2-mini,22713216,10992768,11720448,success
opensearch-project/opensearch-neural-sparse-encoding-doc-v3-distill,66362880,42921984,23440896,success
opensearch-project/opensearch-neural-sparse-encoding-doc-v3-gte,136771584,113330688,23440896,success
panalexeu/xlm-roberta-ua-distilled,278043648,86042112,192001536,success
prdev/mini-gte,66362880,42921984,23440896,success
rasgaard/m2v-dfm-large,,,,"error: The checkpoint you are trying to load has model type `model2vec` but Transformers does not recognize this architecture. This could be because of an issue with the checkpoint, or because your version of Transformers is out of date."
richinfoai/ritrieve_zh_v1,325522432,303887360,21635072,success
royokong/e5-v,8355276800,,,skipped: too large for F16 (~8.36B > 6.5B)
