model_name,status,file
AITeamVN/Vietnamese_Embedding,updated,vi_vn_models.py
Alibaba-NLP/gme-Qwen2-VL-2B-Instruct,updated,gme_v_models.py
Alibaba-NLP/gme-Qwen2-VL-7B-Instruct,updated,gme_v_models.py
Alibaba-NLP/gte-Qwen1.5-7B-instruct,updated,gte_models.py
Alibaba-NLP/gte-Qwen2-1.5B-instruct,updated,gte_models.py
Alibaba-NLP/gte-Qwen2-7B-instruct,updated,gte_models.py
Alibaba-NLP/gte-base-en-v1.5,updated,gte_models.py
Alibaba-NLP/gte-modernbert-base,updated,gte_models.py
Alibaba-NLP/gte-multilingual-base,updated,gte_models.py
ApsaraStackMaaS/EvoQwen2.5-VL-Retriever-3B-v1,updated,colqwen_models.py
ApsaraStackMaaS/EvoQwen2.5-VL-Retriever-7B-v1,updated,colqwen_models.py
BAAI/bge-base-en,updated,bge_models.py
BAAI/bge-base-en-v1.5,updated,bge_models.py
BAAI/bge-base-zh,updated,bge_models.py
BAAI/bge-base-zh-v1.5,updated,bge_models.py
BAAI/bge-en-icl,updated,bge_models.py
BAAI/bge-large-en,updated,bge_models.py
BAAI/bge-large-en-v1.5,updated,bge_models.py
BAAI/bge-large-zh,updated,bge_models.py
BAAI/bge-large-zh-v1.5,updated,bge_models.py
BAAI/bge-m3,updated,bge_models.py
BAAI/bge-m3-unsupervised,updated,bge_models.py
BAAI/bge-multilingual-gemma2,updated,bge_models.py
BAAI/bge-reranker-v2-m3,updated,rerankers_custom.py
BAAI/bge-small-en,updated,bge_models.py
BAAI/bge-small-en-v1.5,updated,bge_models.py
BAAI/bge-small-zh,updated,bge_models.py
BAAI/bge-small-zh-v1.5,updated,bge_models.py
BAAI/bge-visualized-base,updated,vista_models.py
BAAI/bge-visualized-m3,updated,vista_models.py
BMRetriever/BMRetriever-1B,updated,bmretriever_models.py
BMRetriever/BMRetriever-2B,updated,bmretriever_models.py
BMRetriever/BMRetriever-410M,updated,bmretriever_models.py
BMRetriever/BMRetriever-7B,updated,bmretriever_models.py
BeastyZ/e5-R-mistral-7b,updated,e5_instruct.py
ByteDance-Seed/Seed1.5-Embedding,updated,seed_models.py
ByteDance/ListConRanker,updated,listconranker.py
Bytedance/Seed1.6-embedding,updated,seed_1_6_embedding_models.py
Bytedance/Seed1.6-embedding-1215,updated,seed_1_6_embedding_models_1215.py
Classical/Yinka,updated,misc_models.py
Cohere/Cohere-embed-english-light-v3.0,updated,cohere_models.py
Cohere/Cohere-embed-english-v3.0,updated,cohere_models.py
Cohere/Cohere-embed-multilingual-light-v3.0,updated,cohere_models.py
Cohere/Cohere-embed-multilingual-v3.0,updated,cohere_models.py
Cohere/Cohere-embed-v4.0,updated,cohere_v.py
Cohere/Cohere-embed-v4.0 (output_dtype=binary),updated,cohere_v.py
Cohere/Cohere-embed-v4.0 (output_dtype=int8),updated,cohere_v.py
DMetaSoul/Dmeta-embedding-zh-small,updated,misc_models.py
DMetaSoul/sbert-chinese-general-v1,updated,misc_models.py
DeepPavlov/distilrubert-small-cased-conversational,updated,ru_sentence_models.py
DeepPavlov/rubert-base-cased,updated,ru_sentence_models.py
DeepPavlov/rubert-base-cased-sentence,updated,ru_sentence_models.py
FacebookAI/xlm-roberta-base,updated,facebookai.py
FacebookAI/xlm-roberta-large,updated,facebookai.py
Gameselo/STS-multilingual-mpnet-base-v2,updated,misc_models.py
GeoGPT-Research-Project/GeoEmbedding,updated,geogpt_models.py
GreenNode/GreenNode-Embedding-Large-VN-Mixed-V1,updated,vi_vn_models.py
GreenNode/GreenNode-Embedding-Large-VN-V1,updated,vi_vn_models.py
GritLM/GritLM-7B,updated,gritlm_models.py
GritLM/GritLM-8x7B,updated,gritlm_models.py
HIT-TMG/KaLM-embedding-multilingual-mini-instruct-v1,updated,kalm_models.py
HIT-TMG/KaLM-embedding-multilingual-mini-instruct-v1.5,updated,kalm_models.py
HIT-TMG/KaLM-embedding-multilingual-mini-instruct-v2,updated,kalm_models.py
HIT-TMG/KaLM-embedding-multilingual-mini-v1,updated,kalm_models.py
Haon-Chen/speed-embedding-7b-instruct,updated,misc_models.py
HooshvareLab/bert-base-parsbert-uncased,updated,fa_models.py
Hum-Works/lodestone-base-4096-v1,updated,misc_models.py
Human,updated,human.py
IEITYuan/Yuan-embedding-2.0-en,updated,yuan_models_en.py
IEITYuan/Yuan-embedding-2.0-zh,updated,yuan_models.py
Jaume/gemma-2b-embeddings,updated,misc_models.py
KBLab/sentence-bert-swedish-cased,updated,kblab.py
KFST/XLMRoberta-en-da-sv-nb,updated,kfst.py
KaLM-Embedding/KaLM-embedding-multilingual-mini-instruct-v2.5,updated,kalm_models.py
KennethEnevoldsen/dfm-sentence-encoder-large,updated,kennethenevoldsen_models.py
KennethEnevoldsen/dfm-sentence-encoder-medium,updated,kennethenevoldsen_models.py
Kingsoft-LLM/QZhou-Embedding,updated,qzhou_models.py
Kingsoft-LLM/QZhou-Embedding-Zh,updated,qzhou_models.py
Kowshik24/bangla-sentence-transformer-ft-matryoshka-paraphrase-multilingual-mpnet-base-v2,updated,kowshik24_models.py
Lajavaness/bilingual-embedding-base,updated,misc_models.py
Lajavaness/bilingual-embedding-large,updated,misc_models.py
Lajavaness/bilingual-embedding-small,updated,misc_models.py
Linq-AI-Research/Linq-Embed-Mistral,updated,linq_models.py
MCINext/Hakim,updated,mcinext_models.py
MCINext/Hakim-small,updated,mcinext_models.py
MCINext/Hakim-unsup,updated,mcinext_models.py
McGill-NLP/LLM2Vec-Llama-2-7b-chat-hf-mntp-supervised,updated,llm2vec_models.py
McGill-NLP/LLM2Vec-Llama-2-7b-chat-hf-mntp-unsup-simcse,updated,llm2vec_models.py
McGill-NLP/LLM2Vec-Meta-Llama-3-8B-Instruct-mntp-supervised,updated,llm2vec_models.py
McGill-NLP/LLM2Vec-Meta-Llama-3-8B-Instruct-mntp-unsup-simcse,updated,llm2vec_models.py
McGill-NLP/LLM2Vec-Mistral-7B-Instruct-v2-mntp-supervised,updated,llm2vec_models.py
McGill-NLP/LLM2Vec-Mistral-7B-Instruct-v2-mntp-unsup-simcse,updated,llm2vec_models.py
McGill-NLP/LLM2Vec-Sheared-LLaMA-mntp-supervised,updated,llm2vec_models.py
McGill-NLP/LLM2Vec-Sheared-LLaMA-mntp-unsup-simcse,updated,llm2vec_models.py
Mihaiii/Bulbasaur,updated,misc_models.py
Mihaiii/Ivysaur,updated,misc_models.py
Mihaiii/Squirtle,updated,misc_models.py
Mihaiii/Venusaur,updated,misc_models.py
Mihaiii/Wartortle,updated,misc_models.py
Mihaiii/gte-micro,updated,misc_models.py
Mihaiii/gte-micro-v4,updated,misc_models.py
Mira190/Euler-Legal-Embedding-V1,updated,euler_models.py
MongoDB/mdbr-leaf-ir,updated,mdbr_models.py
MongoDB/mdbr-leaf-mt,updated,mdbr_models.py
NbAiLab/nb-bert-base,updated,nbailab.py
NbAiLab/nb-bert-large,updated,nbailab.py
NbAiLab/nb-sbert-base,updated,nbailab.py
NeuML/pubmedbert-base-embeddings-100K,updated,model2vec_models.py
NeuML/pubmedbert-base-embeddings-1M,updated,model2vec_models.py
NeuML/pubmedbert-base-embeddings-2M,updated,model2vec_models.py
NeuML/pubmedbert-base-embeddings-500K,updated,model2vec_models.py
NeuML/pubmedbert-base-embeddings-8M,updated,model2vec_models.py
NovaSearch/jasper_en_vision_language_v1,updated,jasper_models.py
NovaSearch/stella_en_1.5B_v5,updated,stella_models.py
NovaSearch/stella_en_400M_v5,updated,stella_models.py
Omartificial-Intelligence-Space/Arabert-all-nli-triplet-Matryoshka,updated,misc_models.py
Omartificial-Intelligence-Space/Arabic-MiniLM-L12-v2-all-nli-triplet,updated,misc_models.py
Omartificial-Intelligence-Space/Arabic-Triplet-Matryoshka-V2,updated,ara_models.py
Omartificial-Intelligence-Space/Arabic-all-nli-triplet-Matryoshka,updated,misc_models.py
Omartificial-Intelligence-Space/Arabic-labse-Matryoshka,updated,misc_models.py
Omartificial-Intelligence-Space/Arabic-mpnet-base-all-nli-triplet,updated,misc_models.py
Omartificial-Intelligence-Space/Marbert-all-nli-triplet-Matryoshka,updated,misc_models.py
OpenSearch-AI/Ops-MoA-Conan-embedding-v1,updated,ops_moa_models.py
OpenSearch-AI/Ops-MoA-Yuan-embedding-1.0,updated,ops_moa_models.py
OrdalieTech/Solon-embeddings-large-0.1,updated,misc_models.py
OrdalieTech/Solon-embeddings-mini-beta-1.1,updated,ordalietech_solon_embeddings_mini_beta_1_1.py
OrlikB/KartonBERT-USE-base-v1,updated,misc_models.py
OrlikB/st-polish-kartonberta-base-alpha-v1,updated,misc_models.py
PartAI/Tooka-SBERT,updated,fa_models.py
PartAI/Tooka-SBERT-V2-Large,updated,fa_models.py
PartAI/Tooka-SBERT-V2-Small,updated,fa_models.py
PartAI/TookaBERT-Base,updated,fa_models.py
Qodo/Qodo-Embed-1-1.5B,updated,qodo_models.py
Qodo/Qodo-Embed-1-7B,updated,qodo_models.py
QuanSun/EVA02-CLIP-B-16,updated,evaclip_models.py
QuanSun/EVA02-CLIP-L-14,updated,evaclip_models.py
QuanSun/EVA02-CLIP-bigE-14,updated,evaclip_models.py
QuanSun/EVA02-CLIP-bigE-14-plus,updated,evaclip_models.py
Qwen/Qwen3-Embedding-0.6B,updated,qwen3_models.py
Qwen/Qwen3-Embedding-4B,updated,qwen3_models.py
Qwen/Qwen3-Embedding-8B,updated,qwen3_models.py
ReasonIR/ReasonIR-8B,updated,reasonir_model.py
Sailesh97/Hinvec,updated,hinvec_models.py
Salesforce/SFR-Embedding-2_R,updated,salesforce_models.py
Salesforce/SFR-Embedding-Code-2B_R,updated,salesforce_models.py
Salesforce/SFR-Embedding-Mistral,updated,salesforce_models.py
Salesforce/blip-image-captioning-base,updated,blip_models.py
Salesforce/blip-image-captioning-large,updated,blip_models.py
Salesforce/blip-itm-base-coco,updated,blip_models.py
Salesforce/blip-itm-base-flickr,updated,blip_models.py
Salesforce/blip-itm-large-coco,updated,blip_models.py
Salesforce/blip-itm-large-flickr,updated,blip_models.py
Salesforce/blip-vqa-base,updated,blip_models.py
Salesforce/blip-vqa-capfilt-large,updated,blip_models.py
Salesforce/blip2-opt-2.7b,updated,blip2_models.py
Salesforce/blip2-opt-6.7b-coco,updated,blip2_models.py
SamilPwC-AXNode-GenAI/PwC-Embedding_expr,updated,samilpwc_models.py
Shuu12121/CodeSearch-ModernBERT-Crow-Plus,updated,shuu_model.py
Snowflake/snowflake-arctic-embed-l,updated,arctic_models.py
Snowflake/snowflake-arctic-embed-l-v2.0,updated,arctic_models.py
Snowflake/snowflake-arctic-embed-m,updated,arctic_models.py
Snowflake/snowflake-arctic-embed-m-long,updated,arctic_models.py
Snowflake/snowflake-arctic-embed-m-v1.5,updated,arctic_models.py
Snowflake/snowflake-arctic-embed-m-v2.0,updated,arctic_models.py
Snowflake/snowflake-arctic-embed-s,updated,arctic_models.py
Snowflake/snowflake-arctic-embed-xs,updated,arctic_models.py
TIGER-Lab/VLM2Vec-Full,updated,vlm2vec_models.py
TIGER-Lab/VLM2Vec-LoRA,updated,vlm2vec_models.py
Tarka-AIR/Tarka-Embedding-150M-V1,updated,tarka_models.py
Tarka-AIR/Tarka-Embedding-350M-V1,updated,tarka_models.py
TencentBAC/Conan-embedding-v1,updated,misc_models.py
TencentBAC/Conan-embedding-v2,updated,conan_models.py
TomoroAI/tomoro-colqwen3-embed-4b,updated,colqwen_models.py
TomoroAI/tomoro-colqwen3-embed-8b,updated,colqwen_models.py
VPLabs/SearchMap_Preview,updated,searchmap_models.py
VoVanPhuc/sup-SimCSE-VietNamese-phobert-base,updated,vi_vn_models.py
WhereIsAI/UAE-Large-V1,updated,uae_models.py
aari1995/German_Semantic_STS_V2,updated,misc_models.py
abhinand/MedEmbed-small-v0.1,updated,misc_models.py
ai-forever/FRIDA,updated,ru_sentence_models.py
ai-forever/ru-en-RoSBERTa,updated,ru_sentence_models.py
ai-forever/sbert_large_mt_nlu_ru,updated,ru_sentence_models.py
ai-forever/sbert_large_nlu_ru,updated,ru_sentence_models.py
ai-sage/Giga-Embeddings-instruct,updated,ru_sentence_models.py
amazon/Titan-text-embeddings-v2,updated,amazon_models.py
andersborges/model2vecdk,updated,andersborges.py
andersborges/model2vecdk-stem,updated,andersborges.py
annamodels/LGAI-Embedding-Preview,updated,lgai_embedding_models.py
avsolatorio/GIST-Embedding-v0,updated,misc_models.py
avsolatorio/GIST-all-MiniLM-L6-v2,updated,misc_models.py
avsolatorio/GIST-large-Embedding-v0,updated,misc_models.py
avsolatorio/GIST-small-Embedding-v0,updated,misc_models.py
avsolatorio/NoInstruct-small-Embedding-v0,updated,no_instruct_sentence_models.py
baseline/random-cross-encoder-baseline,unchanged_or_failed,random_baseline.py
baseline/random-encoder-baseline,unchanged_or_failed,random_baseline.py
bedrock/amazon-titan-embed-text-v1,updated,bedrock_models.py
bedrock/amazon-titan-embed-text-v2,updated,bedrock_models.py
bedrock/cohere-embed-english-v3,updated,bedrock_models.py
bedrock/cohere-embed-multilingual-v3,updated,bedrock_models.py
bflhc/MoD-Embedding,updated,mod_models.py
bflhc/Octen-Embedding-4B,updated,octen_models.py
bflhc/Octen-Embedding-8B,updated,octen_models.py
bigscience/sgpt-bloom-7b1-msmarco,updated,misc_models.py
bisectgroup/BiCA-base,updated,bica_model.py
bkai-foundation-models/vietnamese-bi-encoder,updated,vi_vn_models.py
bm25s,updated,bm25.py
brahmairesearch/slx-v0.1,updated,misc_models.py
castorini/monobert-large-msmarco,updated,rerankers_custom.py
castorini/monot5-3b-msmarco-10k,updated,rerankers_monot5_based.py
castorini/monot5-base-msmarco-10k,updated,rerankers_monot5_based.py
castorini/monot5-large-msmarco-10k,updated,rerankers_monot5_based.py
castorini/monot5-small-msmarco-10k,updated,rerankers_monot5_based.py
castorini/repllama-v1-7b-lora-passage,updated,repllama_models.py
cl-nagoya/ruri-base,updated,ruri_models.py
cl-nagoya/ruri-base-v2,updated,ruri_models.py
cl-nagoya/ruri-large,updated,ruri_models.py
cl-nagoya/ruri-large-v2,updated,ruri_models.py
cl-nagoya/ruri-small,updated,ruri_models.py
cl-nagoya/ruri-small-v2,updated,ruri_models.py
cl-nagoya/ruri-v3-130m,updated,ruri_models.py
cl-nagoya/ruri-v3-30m,updated,ruri_models.py
cl-nagoya/ruri-v3-310m,updated,ruri_models.py
cl-nagoya/ruri-v3-70m,updated,ruri_models.py
clips/e5-base-trm-nl,updated,clips_models.py
clips/e5-large-trm-nl,updated,clips_models.py
clips/e5-small-trm-nl,updated,clips_models.py
codefuse-ai/C2LLM-0.5B,updated,codefuse_models.py
codefuse-ai/C2LLM-7B,updated,codefuse_models.py
codefuse-ai/F2LLM-0.6B,updated,codefuse_models.py
codefuse-ai/F2LLM-1.7B,updated,codefuse_models.py
codefuse-ai/F2LLM-4B,updated,codefuse_models.py
codesage/codesage-base-v2,updated,codesage_models.py
codesage/codesage-large-v2,updated,codesage_models.py
codesage/codesage-small-v2,updated,codesage_models.py
cohere/embed-english-v3.0,updated,cohere_v.py
cohere/embed-multilingual-v3.0,updated,cohere_v.py
cointegrated/LaBSE-en-ru,updated,ru_sentence_models.py
cointegrated/rubert-tiny,updated,ru_sentence_models.py
cointegrated/rubert-tiny2,updated,ru_sentence_models.py
colbert-ir/colbertv2.0,updated,pylate_models.py
consciousAI/cai-lunaris-text-embeddings,updated,misc_models.py
consciousAI/cai-stellaris-text-embeddings,updated,misc_models.py
deepfile/embedder-100p,updated,misc_models.py
deepvk/USER-base,updated,ru_sentence_models.py
deepvk/USER-bge-m3,updated,ru_sentence_models.py
deepvk/USER2-base,updated,ru_sentence_models.py
deepvk/USER2-small,updated,ru_sentence_models.py
deepvk/deberta-v1-base,updated,ru_sentence_models.py
dmedhi/PawanEmbd-68M,updated,pawan_models.py
dunzhang/stella-large-zh-v3-1792d,updated,stella_models.py
dunzhang/stella-mrl-large-zh-v3.5-1792d,updated,stella_models.py
dwzhu/e5-base-4k,updated,misc_models.py
