model_name,status,file
eagerworks/eager-embed-v1,updated,eagerworks_models.py
emillykkejensen/EmbeddingGemma-Scandi-300m,updated,emillykkejensen_models.py
emillykkejensen/Qwen3-Embedding-Scandi-0.6B,updated,emillykkejensen_models.py
emillykkejensen/mmBERTscandi-base-embedding,updated,emillykkejensen_models.py
facebook/SONAR,updated,sonar_models.py
facebook/contriever-msmarco,updated,sentence_transformers_models.py
facebook/dinov2-base,updated,dino_models.py
facebook/dinov2-giant,updated,dino_models.py
facebook/dinov2-large,updated,dino_models.py
facebook/dinov2-small,updated,dino_models.py
facebook/webssl-dino1b-full2b-224,updated,dino_models.py
facebook/webssl-dino2b-full2b-224,updated,dino_models.py
facebook/webssl-dino2b-heavy2b-224,updated,dino_models.py
facebook/webssl-dino2b-light2b-224,updated,dino_models.py
facebook/webssl-dino300m-full2b-224,updated,dino_models.py
facebook/webssl-dino3b-full2b-224,updated,dino_models.py
facebook/webssl-dino3b-heavy2b-224,updated,dino_models.py
facebook/webssl-dino3b-light2b-224,updated,dino_models.py
facebook/webssl-dino5b-full2b-224,updated,dino_models.py
facebook/webssl-dino7b-full8b-224,updated,dino_models.py
facebook/webssl-dino7b-full8b-378,updated,dino_models.py
facebook/webssl-dino7b-full8b-518,updated,dino_models.py
facebook/webssl-mae1b-full2b-224,updated,dino_models.py
facebook/webssl-mae300m-full2b-224,updated,dino_models.py
facebook/webssl-mae700m-full2b-224,updated,dino_models.py
fangxq/XYZ-embedding,updated,xyz_models.py
fyaronskiy/english_code_retriever,updated,en_code_retriever.py
google/embeddinggemma-300m,updated,google_models.py
google/flan-t5-base,updated,rerankers_monot5_based.py
google/flan-t5-large,updated,rerankers_monot5_based.py
google/flan-t5-xl,updated,rerankers_monot5_based.py
google/flan-t5-xxl,updated,rerankers_monot5_based.py
google/gemini-embedding-001,updated,google_models.py
google/siglip-base-patch16-224,updated,siglip_models.py
google/siglip-base-patch16-256,updated,siglip_models.py
google/siglip-base-patch16-256-multilingual,updated,siglip_models.py
google/siglip-base-patch16-384,updated,siglip_models.py
google/siglip-base-patch16-512,updated,siglip_models.py
google/siglip-large-patch16-256,updated,siglip_models.py
google/siglip-large-patch16-384,updated,siglip_models.py
google/siglip-so400m-patch14-224,updated,siglip_models.py
google/siglip-so400m-patch14-384,updated,siglip_models.py
google/siglip-so400m-patch16-256-i18n,updated,siglip_models.py
google/text-embedding-004,updated,google_models.py
google/text-embedding-005,updated,google_models.py
google/text-multilingual-embedding-002,updated,google_models.py
hiieu/halong_embedding,updated,vi_vn_models.py
iampanda/zpoint_large_embedding_zh,updated,stella_models.py
ibm-granite/granite-embedding-107m-multilingual,updated,ibm_granite_models.py
ibm-granite/granite-embedding-125m-english,updated,ibm_granite_models.py
ibm-granite/granite-embedding-278m-multilingual,updated,ibm_granite_models.py
ibm-granite/granite-embedding-30m-english,updated,ibm_granite_models.py
ibm-granite/granite-embedding-english-r2,updated,ibm_granite_models.py
ibm-granite/granite-embedding-small-english-r2,updated,ibm_granite_models.py
ibm-granite/granite-vision-3.3-2b-embedding,updated,granite_vision_embedding_models.py
infgrad/Jasper-Token-Compression-600M,updated,jasper_models.py
infgrad/stella-base-en-v2,updated,misc_models.py
infgrad/stella-base-zh-v3-1792d,updated,stella_models.py
infly/inf-retriever-v1,updated,inf_models.py
infly/inf-retriever-v1-1.5b,updated,inf_models.py
intfloat/e5-base,updated,e5_models.py
intfloat/e5-base-v2,updated,e5_models.py
intfloat/e5-large,updated,e5_models.py
intfloat/e5-large-v2,updated,e5_models.py
intfloat/e5-mistral-7b-instruct,updated,e5_instruct.py
intfloat/e5-small,updated,e5_models.py
intfloat/e5-small-v2,updated,e5_models.py
intfloat/mmE5-mllama-11b-instruct,updated,mme5_models.py
intfloat/multilingual-e5-base,updated,e5_models.py
intfloat/multilingual-e5-large,updated,e5_models.py
intfloat/multilingual-e5-large-instruct,updated,e5_instruct.py
intfloat/multilingual-e5-small,updated,e5_models.py
izhx/udever-bloom-1b1,updated,misc_models.py
izhx/udever-bloom-3b,updated,misc_models.py
izhx/udever-bloom-560m,updated,misc_models.py
izhx/udever-bloom-7b1,updated,misc_models.py
jhu-clsp/FollowIR-7B,updated,rerankers_monot5_based.py
jinaai/jina-clip-v1,updated,jina_clip.py
jinaai/jina-colbert-v2,updated,pylate_models.py
jinaai/jina-embedding-b-en-v1,updated,jina_models.py
jinaai/jina-embedding-s-en-v1,updated,jina_models.py
jinaai/jina-embeddings-v2-base-en,updated,jina_models.py
jinaai/jina-embeddings-v2-small-en,updated,jina_models.py
jinaai/jina-embeddings-v3,updated,jina_models.py
jinaai/jina-embeddings-v4,updated,jina_models.py
jinaai/jina-reranker-v2-base-multilingual,updated,rerankers_custom.py
jinaai/jina-reranker-v3,updated,jina_models.py
jxm/cde-small-v1,updated,cde_models.py
jxm/cde-small-v2,updated,cde_models.py
kakaobrain/align-base,updated,align_models.py
keeeeenw/MicroLlama-text-embedding,updated,sentence_transformers_models.py
laion/CLIP-ViT-B-16-DataComp.XL-s13B-b90K,updated,openclip_models.py
laion/CLIP-ViT-B-32-DataComp.XL-s13B-b90K,updated,openclip_models.py
laion/CLIP-ViT-B-32-laion2B-s34B-b79K,updated,openclip_models.py
laion/CLIP-ViT-H-14-laion2B-s32B-b79K,updated,openclip_models.py
laion/CLIP-ViT-L-14-DataComp.XL-s13B-b90K,updated,openclip_models.py
laion/CLIP-ViT-L-14-laion2B-s32B-b82K,updated,openclip_models.py
laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,updated,openclip_models.py
laion/CLIP-ViT-g-14-laion2B-s34B-b88K,updated,openclip_models.py
lier007/xiaobu-embedding,updated,misc_models.py
lier007/xiaobu-embedding-v2,updated,misc_models.py
lightonai/GTE-ModernColBERT-v1,updated,pylate_models.py
llamaindex/vdr-2b-multi-v1,updated,vdr_models.py
llmrails/ember-v1,updated,misc_models.py
m3hrdadfi/bert-zwnj-wnli-mean-tokens,updated,fa_models.py
m3hrdadfi/roberta-zwnj-wnli-mean-tokens,updated,fa_models.py
malenia1/ternary-weight-embedding,updated,misc_models.py
manu/bge-m3-custom-fr,updated,bge_models.py
manu/sentence_croissant_alpha_v0.2,updated,misc_models.py
manu/sentence_croissant_alpha_v0.3,updated,misc_models.py
manu/sentence_croissant_alpha_v0.4,updated,misc_models.py
manveertamber/cadet-embed-base-v1,updated,cadet_models.py
meta-llama/Llama-2-7b-chat-hf,updated,rerankers_monot5_based.py
meta-llama/Llama-2-7b-hf,updated,rerankers_monot5_based.py
microsoft/LLM2CLIP-Openai-B-16,updated,llm2clip_models.py
microsoft/LLM2CLIP-Openai-L-14-224,updated,llm2clip_models.py
microsoft/LLM2CLIP-Openai-L-14-336,updated,llm2clip_models.py
minishlab/M2V_base_glove,updated,model2vec_models.py
minishlab/M2V_base_glove_subword,updated,model2vec_models.py
minishlab/M2V_base_output,updated,model2vec_models.py
minishlab/M2V_multilingual_output,updated,model2vec_models.py
minishlab/potion-base-2M,updated,model2vec_models.py
minishlab/potion-base-4M,updated,model2vec_models.py
minishlab/potion-base-8M,updated,model2vec_models.py
minishlab/potion-multilingual-128M,updated,model2vec_models.py
mistralai/Mistral-7B-Instruct-v0.2,updated,rerankers_monot5_based.py
mixedbread-ai/mxbai-embed-2d-large-v1,updated,mxbai_models.py
mixedbread-ai/mxbai-embed-large-v1,updated,mxbai_models.py
mixedbread-ai/mxbai-embed-xsmall-v1,updated,mxbai_models.py
moka-ai/m3e-base,updated,moka_models.py
moka-ai/m3e-large,updated,moka_models.py
moka-ai/m3e-small,updated,moka_models.py
myrkur/sentence-transformer-parsbert-fa,updated,fa_models.py
nomic-ai/colnomic-embed-multimodal-3b,updated,colqwen_models.py
nomic-ai/colnomic-embed-multimodal-7b,updated,colqwen_models.py
nomic-ai/modernbert-embed-base,updated,nomic_models.py
nomic-ai/nomic-embed-text-v1,updated,nomic_models.py
nomic-ai/nomic-embed-text-v1-ablated,updated,nomic_models.py
nomic-ai/nomic-embed-text-v1-unsupervised,updated,nomic_models.py
nomic-ai/nomic-embed-text-v1.5,updated,nomic_models.py
nomic-ai/nomic-embed-text-v2-moe,updated,nomic_models.py
nomic-ai/nomic-embed-vision-v1.5,updated,nomic_models_vision.py
nvidia/NV-Embed-v1,updated,nvidia_models.py
nvidia/NV-Embed-v2,updated,nvidia_models.py
nvidia/llama-embed-nemotron-8b,updated,nvidia_models.py
nvidia/llama-nemoretriever-colembed-1b-v1,updated,nvidia_llama_nemoretriever_colemb.py
nvidia/llama-nemoretriever-colembed-3b-v1,updated,nvidia_llama_nemoretriever_colemb.py
nyu-visionx/moco-v3-vit-b,updated,moco_models.py
nyu-visionx/moco-v3-vit-l,updated,moco_models.py
omarelshehy/arabic-english-sts-matryoshka,updated,misc_models.py
openai/clip-vit-base-patch16,updated,clip_models.py
openai/clip-vit-base-patch32,updated,clip_models.py
openai/clip-vit-large-patch14,updated,clip_models.py
openai/text-embedding-3-large,updated,openai_models.py
openai/text-embedding-3-large (embed_dim=512),updated,openai_models.py
openai/text-embedding-3-small,updated,openai_models.py
openai/text-embedding-3-small (embed_dim=512),updated,openai_models.py
openai/text-embedding-ada-002,updated,openai_models.py
openbmb/MiniCPM-Embedding,updated,misc_models.py
opensearch-project/opensearch-neural-sparse-encoding-doc-v1,updated,opensearch_neural_sparse_models.py
opensearch-project/opensearch-neural-sparse-encoding-doc-v2-distill,updated,opensearch_neural_sparse_models.py
opensearch-project/opensearch-neural-sparse-encoding-doc-v2-mini,updated,opensearch_neural_sparse_models.py
opensearch-project/opensearch-neural-sparse-encoding-doc-v3-distill,updated,opensearch_neural_sparse_models.py
opensearch-project/opensearch-neural-sparse-encoding-doc-v3-gte,updated,opensearch_neural_sparse_models.py
panalexeu/xlm-roberta-ua-distilled,updated,ua_sentence_models.py
prdev/mini-gte,updated,qtack_models.py
rasgaard/m2v-dfm-large,updated,rasgaard_models.py
richinfoai/ritrieve_zh_v1,updated,richinfoai_models.py
royokong/e5-v,updated,e5_v.py
samaya-ai/RepLLaMA-reproduced,updated,repllama_models.py
samaya-ai/promptriever-llama2-7b-v1,updated,promptriever_models.py
samaya-ai/promptriever-llama3.1-8b-instruct-v1,updated,promptriever_models.py
samaya-ai/promptriever-llama3.1-8b-v1,updated,promptriever_models.py
samaya-ai/promptriever-mistral-v0.1-7b-v1,updated,promptriever_models.py
sbintuitions/sarashina-embedding-v1-1b,updated,sarashina_embedding_models.py
sbintuitions/sarashina-embedding-v2-1b,updated,sarashina_embedding_models.py
sbunlp/fabert,updated,fa_models.py
sdadas/mmlw-e5-base,updated,misc_models.py
sdadas/mmlw-e5-large,updated,misc_models.py
sdadas/mmlw-e5-small,updated,misc_models.py
sdadas/mmlw-roberta-base,updated,misc_models.py
sdadas/mmlw-roberta-large,updated,misc_models.py
sensenova/piccolo-base-zh,updated,piccolo_models.py
sensenova/piccolo-large-zh-v2,updated,piccolo_models.py
sentence-transformers/LaBSE,updated,sentence_transformers_models.py
sentence-transformers/all-MiniLM-L12-v2,updated,sentence_transformers_models.py
sentence-transformers/all-MiniLM-L6-v2,updated,sentence_transformers_models.py
sentence-transformers/all-mpnet-base-v2,updated,sentence_transformers_models.py
sentence-transformers/gtr-t5-base,updated,sentence_transformers_models.py
sentence-transformers/gtr-t5-large,updated,sentence_transformers_models.py
sentence-transformers/gtr-t5-xl,updated,sentence_transformers_models.py
sentence-transformers/gtr-t5-xxl,updated,sentence_transformers_models.py
sentence-transformers/multi-qa-MiniLM-L6-cos-v1,updated,sentence_transformers_models.py
sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,updated,sentence_transformers_models.py
sentence-transformers/paraphrase-multilingual-mpnet-base-v2,updated,sentence_transformers_models.py
sentence-transformers/sentence-t5-base,updated,sentence_transformers_models.py
sentence-transformers/sentence-t5-large,updated,sentence_transformers_models.py
sentence-transformers/sentence-t5-xl,updated,sentence_transformers_models.py
sentence-transformers/sentence-t5-xxl,updated,sentence_transformers_models.py
sentence-transformers/static-similarity-mrl-multilingual-v1,updated,sentence_transformers_models.py
sergeyzh/BERTA,updated,ru_sentence_models.py
sergeyzh/LaBSE-ru-turbo,updated,ru_sentence_models.py
sergeyzh/rubert-mini-frida,updated,ru_sentence_models.py
sergeyzh/rubert-tiny-turbo,updated,ru_sentence_models.py
shibing624/text2vec-base-chinese,updated,text2vec_models.py
shibing624/text2vec-base-chinese-paraphrase,updated,text2vec_models.py
shibing624/text2vec-base-multilingual,updated,text2vec_models.py
silma-ai/silma-embeddding-matryoshka-v0.1,updated,misc_models.py
spartan8806/atles-champion-embedding,updated,spartan8806_atles_champion.py
tencent/KaLM-Embedding-Gemma3-12B-2511,updated,kalm_models.py
tencent/Youtu-Embedding,updated,youtu_models.py
thenlper/gte-base,updated,misc_models.py
thenlper/gte-base-zh,updated,gte_models.py
thenlper/gte-large,updated,misc_models.py
thenlper/gte-large-zh,updated,gte_models.py
thenlper/gte-small,updated,misc_models.py
thenlper/gte-small-zh,updated,gte_models.py
unicamp-dl/mt5-13b-mmarco-100k,updated,rerankers_monot5_based.py
unicamp-dl/mt5-base-mmarco-v2,updated,rerankers_monot5_based.py
vidore/colSmol-256M,updated,colsmol_models.py
vidore/colSmol-500M,updated,colsmol_models.py
vidore/colpali-v1.1,updated,colpali_models.py
vidore/colpali-v1.2,updated,colpali_models.py
vidore/colpali-v1.3,updated,colpali_models.py
vidore/colqwen2-v1.0,updated,colqwen_models.py
vidore/colqwen2.5-v0.2,updated,colqwen_models.py
voyageai/voyage-2,updated,voyage_models.py
voyageai/voyage-3,updated,voyage_models.py
voyageai/voyage-3-large,updated,voyage_models.py
voyageai/voyage-3-lite,updated,voyage_models.py
voyageai/voyage-3-m-exp,updated,voyage_models.py
voyageai/voyage-3.5,updated,voyage_models.py
voyageai/voyage-3.5 (output_dtype=binary),updated,voyage_models.py
voyageai/voyage-3.5 (output_dtype=int8),updated,voyage_models.py
voyageai/voyage-code-2,updated,voyage_models.py
voyageai/voyage-code-3,updated,voyage_models.py
voyageai/voyage-finance-2,updated,voyage_models.py
voyageai/voyage-large-2,updated,voyage_models.py
voyageai/voyage-large-2-instruct,updated,voyage_models.py
voyageai/voyage-law-2,updated,voyage_models.py
voyageai/voyage-multilingual-2,updated,voyage_models.py
voyageai/voyage-multimodal-3,updated,voyage_v.py
w601sxs/b1ade-embed,updated,b1ade_models.py
yibinlei/LENS-d4000,updated,lens_models.py
yibinlei/LENS-d8000,updated,lens_models.py
zeta-alpha-ai/Zeta-Alpha-E5-Mistral,updated,e5_instruct.py
