model_name,status,citation
thenlper/gte-base,added,"@article{li2023towards,
  title={Towards general text embeddings with multi-stage contrastive learni..."
thenlper/gte-large,added,"@article{li2023towards,
  title={Towards general text embeddings with multi-stage contrastive learni..."
thenlper/gte-small,added,"@article{li2023towards,
  title={Towards general text embeddings with multi-stage contrastive learni..."
lier007/xiaobu-embedding,citation_not_found,
lier007/xiaobu-embedding-v2,citation_not_found,
Classical/Yinka,citation_not_found,
Kowshik24/bangla-sentence-transformer-ft-matryoshka-paraphrase-multilingual-mpnet-base-v2,added,"@inproceedings{reimers-2019-sentence-bert,
    title = ""Sentence-BERT: Sentence Embeddings using Sia..."
colbert-ir/colbertv2.0,citation_not_found,
jinaai/jina-colbert-v2,added,"@inproceedings{xiao-etal-2024-jina,
    title = ""{J}ina-{C}ol{BERT}-v2: A General-Purpose Multilingu..."
lightonai/GTE-ModernColBERT-v1,added,"@inproceedings{reimers-2019-sentence-bert,
    title = ""Sentence-BERT: Sentence Embeddings using Sia..."
Alibaba-NLP/gte-base-en-v1.5,added,"@misc{zhang2024mgte,
  title={mGTE: Generalized Long-Context Text Representation and Reranking Model..."
thenlper/gte-base-zh,added,"@article{li2023towards,
  title={Towards general text embeddings with multi-stage contrastive learni..."
thenlper/gte-large-zh,added,"@article{li2023towards,
  title={Towards general text embeddings with multi-stage contrastive learni..."
Alibaba-NLP/gte-modernbert-base,added,"@inproceedings{zhang2024mgte,
  title={mGTE: Generalized Long-Context Text Representation and Rerank..."
Alibaba-NLP/gte-multilingual-base,added,"@inproceedings{zhang2024mgte,
  title={mGTE: Generalized Long-Context Text Representation and Rerank..."
Alibaba-NLP/gte-Qwen1.5-7B-instruct,added,"@article{li2023towards,
  title={Towards general text embeddings with multi-stage contrastive learni..."
Alibaba-NLP/gte-Qwen2-1.5B-instruct,added,"@article{li2023towards,
  title={Towards general text embeddings with multi-stage contrastive learni..."
Alibaba-NLP/gte-Qwen2-7B-instruct,already_present,"
@article{li2023towards,
  title={Towards general text embeddings with multi-stage contrastive learn..."
thenlper/gte-small-zh,added,"@article{li2023towards,
  title={Towards general text embeddings with multi-stage contrastive learni..."
jinaai/jina-clip-v1,already_present,"@article{koukounas2024jinaclip,
  title={Jina CLIP: Your CLIP Model Is Also Your Text Retriever},
  ..."
intfloat/e5-base,already_present,"
@article{wang2022text,
  title={Text Embeddings by Weakly-Supervised Contrastive Pre-training},
  a..."
intfloat/e5-base-v2,already_present,"
@article{wang2022text,
  title={Text Embeddings by Weakly-Supervised Contrastive Pre-training},
  a..."
intfloat/e5-large-v2,already_present,"
@article{wang2022text,
  title={Text Embeddings by Weakly-Supervised Contrastive Pre-training},
  a..."
intfloat/e5-small,already_present,"
@article{wang2022text,
  title={Text Embeddings by Weakly-Supervised Contrastive Pre-training},
  a..."
intfloat/e5-small-v2,already_present,"
@article{wang2022text,
  title={Text Embeddings by Weakly-Supervised Contrastive Pre-training},
  a..."
intfloat/e5-large,already_present,"
@article{wang2022text,
  title={Text Embeddings by Weakly-Supervised Contrastive Pre-training},
  a..."
intfloat/multilingual-e5-base,already_present,"
@article{wang2024multilingual,
  title={Multilingual E5 Text Embeddings: A Technical Report},
  aut..."
intfloat/multilingual-e5-large,already_present,"
@article{wang2024multilingual,
  title={Multilingual E5 Text Embeddings: A Technical Report},
  aut..."
intfloat/multilingual-e5-small,already_present,"
@article{wang2024multilingual,
  title={Multilingual E5 Text Embeddings: A Technical Report},
  aut..."
tencent/Youtu-Embedding,already_present,"@misc{zhang2025codiemb,
  title={CoDiEmb: A Collaborative yet Distinct Framework for Unified Represe..."
moka-ai/m3e-base,already_present,"@software{MokaMassiveMixedEmbedding,
  author = {Wang Yuxin and Sun Qingxuan and He Sicheng},
  titl..."
moka-ai/m3e-large,already_present,"@software{MokaMassiveMixedEmbedding,
  author = {Wang Yuxin and Sun Qingxuan and He Sicheng},
  titl..."
moka-ai/m3e-small,already_present,"@software{MokaMassiveMixedEmbedding,
  author = {Wang Yuxin and Sun Qingxuan and He Sicheng},
  titl..."
QuanSun/EVA02-CLIP-B-16,already_present,"@article{EVA-CLIP,
      title={EVA-CLIP: Improved Training Techniques for CLIP at Scale},
      aut..."
QuanSun/EVA02-CLIP-L-14,already_present,"@article{EVA-CLIP,
      title={EVA-CLIP: Improved Training Techniques for CLIP at Scale},
      aut..."
QuanSun/EVA02-CLIP-bigE-14,already_present,"@article{EVA-CLIP,
      title={EVA-CLIP: Improved Training Techniques for CLIP at Scale},
      aut..."
QuanSun/EVA02-CLIP-bigE-14-plus,already_present,"@article{EVA-CLIP,
      title={EVA-CLIP: Improved Training Techniques for CLIP at Scale},
      aut..."
Salesforce/blip-image-captioning-base,already_present,"@misc{https://doi.org/10.48550/arxiv.2201.12086,
    doi = {10.48550/ARXIV.2201.12086},
    url = {h..."
Salesforce/blip-image-captioning-large,already_present,"@misc{https://doi.org/10.48550/arxiv.2201.12086,
    doi = {10.48550/ARXIV.2201.12086},
    url = {h..."
Salesforce/blip-itm-base-coco,already_present,"@misc{https://doi.org/10.48550/arxiv.2201.12086,
    doi = {10.48550/ARXIV.2201.12086},
    url = {h..."
Salesforce/blip-itm-base-flickr,already_present,"@misc{https://doi.org/10.48550/arxiv.2201.12086,
    doi = {10.48550/ARXIV.2201.12086},
    url = {h..."
Salesforce/blip-itm-large-coco,already_present,"@misc{https://doi.org/10.48550/arxiv.2201.12086,
    doi = {10.48550/ARXIV.2201.12086},
    url = {h..."
Salesforce/blip-itm-large-flickr,already_present,"@misc{https://doi.org/10.48550/arxiv.2201.12086,
    doi = {10.48550/ARXIV.2201.12086},
    url = {h..."
Salesforce/blip-vqa-base,already_present,"@misc{https://doi.org/10.48550/arxiv.2201.12086,
    doi = {10.48550/ARXIV.2201.12086},
    url = {h..."
Salesforce/blip-vqa-capfilt-large,already_present,"@misc{https://doi.org/10.48550/arxiv.2201.12086,
    doi = {10.48550/ARXIV.2201.12086},
    url = {h..."
Salesforce/SFR-Embedding-2_R,already_present,"@misc{SFR-embedding-2,
      title={SFR-Embedding-2: Advanced Text Embedding with Multi-stage Traini..."
Salesforce/SFR-Embedding-Code-2B_R,already_present,"@article{liu2024codexembed,
  title={CodeXEmbed: A Generalist Embedding Model Family for Multiligual..."
Salesforce/SFR-Embedding-Mistral,already_present,"
    @misc{SFRAIResearch2024,
  title={SFR-Embedding-Mistral:Enhance Text Retrieval with Transfer Le..."
Cohere/Cohere-embed-v4.0,repo_not_found,
Cohere/Cohere-embed-v4.0 (output_dtype=binary),"repo_check_error: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: 'Cohere/Cohere-embed-v4.0 (output_dtype=binary)'.",
Cohere/Cohere-embed-v4.0 (output_dtype=int8),"repo_check_error: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: 'Cohere/Cohere-embed-v4.0 (output_dtype=int8)'.",
cohere/embed-english-v3.0,repo_not_found,
cohere/embed-multilingual-v3.0,repo_not_found,
jinaai/jina-embedding-b-en-v1,already_present,"@misc{günther2023jina,
      title={Jina Embeddings: A Novel Set of High-Performance Sentence Embedd..."
jinaai/jina-embedding-s-en-v1,already_present,"@misc{günther2023jina,
      title={Jina Embeddings: A Novel Set of High-Performance Sentence Embedd..."
jinaai/jina-embeddings-v2-base-en,already_present,"@misc{günther2023jina,
      title={Jina Embeddings 2: 8192-Token General-Purpose Text Embeddings fo..."
jinaai/jina-embeddings-v2-small-en,already_present,"@misc{günther2023jina,
      title={Jina Embeddings 2: 8192-Token General-Purpose Text Embeddings fo..."
jinaai/jina-embeddings-v3,already_present,"
    @misc{sturua2024jinaembeddingsv3multilingualembeddingstask,
      title={jina-embeddings-v3: Mu..."
jinaai/jina-embeddings-v4,already_present,"@misc{günther2025jinaembeddingsv4universalembeddingsmultimodal,
      title={jina-embeddings-v4: Uni..."
jinaai/jina-reranker-v3,already_present,"@misc{wang2025jinarerankerv3lateinteractionlistwise,
      title={jina-reranker-v3: Last but Not Lat..."
voyageai/voyage-2,citation_not_found,
voyageai/voyage-3,citation_not_found,
voyageai/voyage-3.5,citation_not_found,
voyageai/voyage-3.5 (output_dtype=binary),"repo_check_error: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: 'voyageai/voyage-3.5 (output_dtype=binary)'.",
voyageai/voyage-3.5 (output_dtype=int8),"repo_check_error: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: 'voyageai/voyage-3.5 (output_dtype=int8)'.",
voyageai/voyage-3-m-exp,citation_not_found,
voyageai/voyage-3-large,citation_not_found,
voyageai/voyage-3-lite,citation_not_found,
voyageai/voyage-code-2,citation_not_found,
voyageai/voyage-code-3,citation_not_found,
voyageai/voyage-finance-2,citation_not_found,
voyageai/voyage-large-2,citation_not_found,
voyageai/voyage-large-2-instruct,citation_not_found,
voyageai/voyage-law-2,citation_not_found,
voyageai/voyage-multilingual-2,citation_not_found,
MongoDB/mdbr-leaf-ir,already_present,"@misc{mdbr_leaf,
  title={LEAF: Knowledge Distillation of Text Embedding Models with Teacher-Aligned..."
MongoDB/mdbr-leaf-mt,already_present,"@misc{mdbr_leaf,
  title={LEAF: Knowledge Distillation of Text Embedding Models with Teacher-Aligned..."
KennethEnevoldsen/dfm-sentence-encoder-large,already_present,"@article{enevoldsenScandinavianEmbeddingBenchmarks2024,
    title = {The {Scandinavian} {Embedding} ..."
KennethEnevoldsen/dfm-sentence-encoder-medium,already_present,"@article{enevoldsenScandinavianEmbeddingBenchmarks2024,
    title = {The {Scandinavian} {Embedding} ..."
jxm/cde-small-v1,already_present,"@misc{morris2024contextualdocumentembeddings,
    title={Contextual Document Embeddings},
    author..."
jxm/cde-small-v2,already_present,"@misc{morris2024contextualdocumentembeddings,
    title={Contextual Document Embeddings},
    author..."
Sailesh97/Hinvec,citation_not_found,
w601sxs/b1ade-embed,already_present,"
    @misc{bigscience_workshop_2022,
    author       = { {Shreyas Subramanian} },
    title        ..."
google/flan-t5-base,already_present,"@misc{10.48550/arxiv.2210.11416,
      doi = {10.48550/ARXIV.2210.11416},
      url = {https://arxiv..."
google/flan-t5-large,already_present,"@misc{10.48550/arxiv.2210.11416,
      doi = {10.48550/ARXIV.2210.11416},
      url = {https://arxiv..."
google/flan-t5-xl,already_present,"@misc{10.48550/arxiv.2210.11416,
      doi = {10.48550/ARXIV.2210.11416},
      url = {https://arxiv..."
google/flan-t5-xxl,already_present,"@misc{10.48550/arxiv.2210.11416,
      doi = {10.48550/ARXIV.2210.11416},
      url = {https://arxiv..."
jhu-clsp/FollowIR-7B,already_present,"
    @misc{weller2024followir,
      title={FollowIR: Evaluating and Teaching Information Retrieval ..."
meta-llama/Llama-2-7b-hf,already_present,"@misc{touvron2023llama2openfoundation,
      title={Llama 2: Open Foundation and Fine-Tuned Chat Mod..."
meta-llama/Llama-2-7b-chat-hf,already_present,"@misc{touvron2023llama2openfoundation,
      title={Llama 2: Open Foundation and Fine-Tuned Chat Mod..."
mistralai/Mistral-7B-Instruct-v0.2,already_present,"@misc{jiang2023mistral7b,
      title={Mistral 7B},
      author={Albert Q. Jiang and Alexandre Sabl..."
castorini/monot5-3b-msmarco-10k,already_present,"@misc{rosa2022parameterleftbehinddistillation,
      title={No Parameter Left Behind: How Distillati..."
castorini/monot5-base-msmarco-10k,already_present,"@misc{rosa2022parameterleftbehinddistillation,
      title={No Parameter Left Behind: How Distillati..."
castorini/monot5-large-msmarco-10k,already_present,"@misc{rosa2022parameterleftbehinddistillation,
      title={No Parameter Left Behind: How Distillati..."
castorini/monot5-small-msmarco-10k,already_present,"@misc{rosa2022parameterleftbehinddistillation,
      title={No Parameter Left Behind: How Distillati..."
unicamp-dl/mt5-13b-mmarco-100k,citation_not_found,
unicamp-dl/mt5-base-mmarco-v2,already_present,"@misc{bonifacio2021mmarco,
      title={mMARCO: A Multilingual Version of MS MARCO Passage Ranking D..."
Alibaba-NLP/gme-Qwen2-VL-2B-Instruct,already_present,"@misc{zhang2024gme,
      title={GME: Improving Universal Multimodal Retrieval by Multimodal LLMs},
..."
Alibaba-NLP/gme-Qwen2-VL-7B-Instruct,already_present,"@misc{zhang2024gme,
      title={GME: Improving Universal Multimodal Retrieval by Multimodal LLMs},
..."
fangxq/XYZ-embedding,citation_not_found,
rasgaard/m2v-dfm-large,already_present,"@article{minishlab2024model2vec,
    author = {Tulkens, Stephan and {van Dongen}, Thomas},
    title..."
bedrock/amazon-titan-embed-text-v1,repo_not_found,
bedrock/amazon-titan-embed-text-v2,repo_not_found,
bedrock/cohere-embed-english-v3,repo_not_found,
bedrock/cohere-embed-multilingual-v3,repo_not_found,
Cohere/Cohere-embed-english-v3.0,citation_not_found,
Cohere/Cohere-embed-english-light-v3.0,citation_not_found,
Cohere/Cohere-embed-multilingual-v3.0,citation_not_found,
Cohere/Cohere-embed-multilingual-light-v3.0,citation_not_found,
Qodo/Qodo-Embed-1-1.5B,citation_not_found,
Qodo/Qodo-Embed-1-7B,citation_not_found,
WhereIsAI/UAE-Large-V1,already_present,"
    @article{li2023angle,
      title={AnglE-optimized Text Embeddings},
      author={Li, Xianming..."
GeoGPT-Research-Project/GeoEmbedding,citation_not_found,
infgrad/stella-base-zh-v3-1792d,citation_not_found,
NovaSearch/stella_en_1.5B_v5,already_present,"@misc{zhang2025jasperstelladistillationsota,
      title={Jasper and Stella: distillation of SOTA em..."
NovaSearch/stella_en_400M_v5,already_present,"@misc{zhang2025jasperstelladistillationsota,
      title={Jasper and Stella: distillation of SOTA em..."
dunzhang/stella-large-zh-v3-1792d,citation_not_found,
dunzhang/stella-mrl-large-zh-v3.5-1792d,citation_not_found,
iampanda/zpoint_large_embedding_zh,citation_not_found,
sensenova/piccolo-base-zh,citation_not_found,
sensenova/piccolo-large-zh-v2,already_present,"@misc{2405.06932,
    Author = {Junqin Huang and Zhongjie Hu and Zihao Jing and Mengya Gao and Yicha..."
facebook/SONAR,already_present,"@misc{Duquenne:2023:sonar_arxiv,
  author = {Paul-Ambroise Duquenne and Holger Schwenk and Benoit Sa..."
OpenSearch-AI/Ops-MoA-Conan-embedding-v1,citation_not_found,
OpenSearch-AI/Ops-MoA-Yuan-embedding-1.0,citation_not_found,
ByteDance-Seed/Seed1.5-Embedding,repo_not_found,
Human,repo_not_found,
VPLabs/SearchMap_Preview,already_present,"@misc{vectorpath2025searchmap,
  title={SearchMap: Conversational E-commerce Search Embedding Model}..."
ByteDance/ListConRanker,already_present,"@article{liu2025listconranker,
  title={ListConRanker: A Contrastive Text Reranker with Listwise Enc..."
Linq-AI-Research/Linq-Embed-Mistral,already_present,"@misc{LinqAIResearch2024,
  title={Linq-Embed-Mistral:Elevating Text Retrieval with Improved GPT Dat..."
infly/inf-retriever-v1,already_present,"@misc{infly-ai_2025,
  author       = {Junhan Yang and Jiahe Wan and Yichen Yao and Wei Chu and Ying..."
infly/inf-retriever-v1-1.5b,already_present,"@misc{infly-ai_2025,
  author       = {Junhan Yang and Jiahe Wan and Yichen Yao and Wei Chu and Ying..."
OrdalieTech/Solon-embeddings-mini-beta-1.1,citation_not_found,
BAAI/bge-visualized-base,already_present,"@article{zhou2024vista,
  title={VISTA: Visualized Text Embedding For Universal Multi-Modal Retrieva..."
BAAI/bge-visualized-m3,already_present,"@article{zhou2024vista,
  title={VISTA: Visualized Text Embedding For Universal Multi-Modal Retrieva..."
laion/CLIP-ViT-B-16-DataComp.XL-s13B-b90K,already_present,"@inproceedings{cherti2023reproducible,
    title={Reproducible scaling laws for contrastive language..."
laion/CLIP-ViT-B-32-DataComp.XL-s13B-b90K,already_present,"@inproceedings{cherti2023reproducible,
    title={Reproducible scaling laws for contrastive language..."
laion/CLIP-ViT-B-32-laion2B-s34B-b79K,already_present,"@inproceedings{cherti2023reproducible,
    title={Reproducible scaling laws for contrastive language..."
laion/CLIP-ViT-H-14-laion2B-s32B-b79K,already_present,"@inproceedings{cherti2023reproducible,
    title={Reproducible scaling laws for contrastive language..."
laion/CLIP-ViT-L-14-DataComp.XL-s13B-b90K,already_present,"@inproceedings{cherti2023reproducible,
    title={Reproducible scaling laws for contrastive language..."
laion/CLIP-ViT-L-14-laion2B-s32B-b82K,already_present,"@inproceedings{cherti2023reproducible,
    title={Reproducible scaling laws for contrastive language..."
laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,already_present,"@inproceedings{cherti2023reproducible,
    title={Reproducible scaling laws for contrastive language..."
laion/CLIP-ViT-g-14-laion2B-s34B-b88K,already_present,"@inproceedings{cherti2023reproducible,
    title={Reproducible scaling laws for contrastive language..."
baseline/random-cross-encoder-baseline,repo_not_found,
baseline/random-encoder-baseline,repo_not_found,
infgrad/Jasper-Token-Compression-600M,already_present,"
@misc{zhang2025jaspertokencompression600mtechnicalreport,
      title={Jasper-Token-Compression-600..."
NovaSearch/jasper_en_vision_language_v1,already_present,"
@misc{zhang2025jasperstelladistillationsota,
      title={Jasper and Stella: distillation of SOTA e..."
KBLab/sentence-bert-swedish-cased,added,"@misc{rekathati2021introducing,  
  author = {Rekathati, Faton},  
  title = {The KBLab Blog: Introd..."
cl-nagoya/ruri-base,already_present,"@misc{Ruri,
  title={{Ruri: Japanese General Text Embeddings}},
  author={Hayato Tsukagoshi and Ryoh..."
cl-nagoya/ruri-base-v2,already_present,"@misc{Ruri,
  title={{Ruri: Japanese General Text Embeddings}},
  author={Hayato Tsukagoshi and Ryoh..."
cl-nagoya/ruri-large,already_present,"@misc{Ruri,
  title={{Ruri: Japanese General Text Embeddings}},
  author={Hayato Tsukagoshi and Ryoh..."
cl-nagoya/ruri-large-v2,already_present,"@misc{Ruri,
  title={{Ruri: Japanese General Text Embeddings}},
  author={Hayato Tsukagoshi and Ryoh..."
cl-nagoya/ruri-small,already_present,"@misc{Ruri,
  title={{Ruri: Japanese General Text Embeddings}},
  author={Hayato Tsukagoshi and Ryoh..."
cl-nagoya/ruri-small-v2,already_present,"@misc{Ruri,
  title={{Ruri: Japanese General Text Embeddings}},
  author={Hayato Tsukagoshi and Ryoh..."
cl-nagoya/ruri-v3-130m,already_present,"@misc{Ruri,
  title={{Ruri: Japanese General Text Embeddings}},
  author={Hayato Tsukagoshi and Ryoh..."
cl-nagoya/ruri-v3-30m,already_present,"@misc{Ruri,
  title={{Ruri: Japanese General Text Embeddings}},
  author={Hayato Tsukagoshi and Ryoh..."
cl-nagoya/ruri-v3-310m,already_present,"@misc{Ruri,
  title={{Ruri: Japanese General Text Embeddings}},
  author={Hayato Tsukagoshi and Ryoh..."
cl-nagoya/ruri-v3-70m,already_present,"@misc{Ruri,
  title={{Ruri: Japanese General Text Embeddings}},
  author={Hayato Tsukagoshi and Ryoh..."
mixedbread-ai/mxbai-embed-2d-large-v1,citation_not_found,
mixedbread-ai/mxbai-embed-large-v1,already_present,"
    @online{emb2024mxbai,
      title={Open Source Strikes Bread - New Fluffy Embeddings Model},
  ..."
mixedbread-ai/mxbai-embed-xsmall-v1,added,"@online{xsmall2024mxbai,
  title={Every Byte Matters: Introducing mxbai-embed-xsmall-v1},
  author={..."
Salesforce/blip2-opt-2.7b,already_present,"@inproceedings{li2023blip2,
    title={{BLIP-2:} Bootstrapping Language-Image Pre-training with Froz..."
