model_name,status,citation
Salesforce/blip2-opt-6.7b-coco,already_present,"@inproceedings{li2023blip2,
    title={{BLIP-2:} Bootstrapping Language-Image Pre-training with Froz..."
fyaronskiy/english_code_retriever,citation_not_found,
BMRetriever/BMRetriever-1B,already_present,"
@inproceedings{xu-etal-2024-bmretriever,
    title = ""{BMR}etriever: Tuning Large Language Models a..."
BMRetriever/BMRetriever-2B,already_present,"
@inproceedings{xu-etal-2024-bmretriever,
    title = ""{BMR}etriever: Tuning Large Language Models a..."
BMRetriever/BMRetriever-410M,already_present,"
@inproceedings{xu-etal-2024-bmretriever,
    title = ""{BMR}etriever: Tuning Large Language Models a..."
BMRetriever/BMRetriever-7B,already_present,"
@inproceedings{xu-etal-2024-bmretriever,
    title = ""{BMR}etriever: Tuning Large Language Models a..."
google/siglip-base-patch16-224,already_present,"@misc{zhai2023sigmoid,
      title={Sigmoid Loss for Language Image Pre-Training},
      author={Xia..."
google/siglip-base-patch16-256,already_present,"@misc{zhai2023sigmoid,
      title={Sigmoid Loss for Language Image Pre-Training},
      author={Xia..."
google/siglip-base-patch16-256-multilingual,already_present,"@misc{zhai2023sigmoid,
      title={Sigmoid Loss for Language Image Pre-Training},
      author={Xia..."
google/siglip-base-patch16-384,already_present,"@misc{zhai2023sigmoid,
      title={Sigmoid Loss for Language Image Pre-Training},
      author={Xia..."
google/siglip-base-patch16-512,already_present,"@misc{zhai2023sigmoid,
      title={Sigmoid Loss for Language Image Pre-Training},
      author={Xia..."
google/siglip-large-patch16-256,already_present,"@misc{zhai2023sigmoid,
      title={Sigmoid Loss for Language Image Pre-Training},
      author={Xia..."
google/siglip-large-patch16-384,already_present,"@misc{zhai2023sigmoid,
      title={Sigmoid Loss for Language Image Pre-Training},
      author={Xia..."
google/siglip-so400m-patch14-224,already_present,"@misc{zhai2023sigmoid,
      title={Sigmoid Loss for Language Image Pre-Training},
      author={Xia..."
google/siglip-so400m-patch14-384,already_present,"@misc{zhai2023sigmoid,
      title={Sigmoid Loss for Language Image Pre-Training},
      author={Xia..."
google/siglip-so400m-patch16-256-i18n,already_present,"@misc{zhai2023sigmoid,
      title={Sigmoid Loss for Language Image Pre-Training},
      author={Xia..."
sentence-transformers/all-MiniLM-L12-v2,already_present,"@inproceedings{reimers-2019-sentence-bert,
    title = ""Sentence-BERT: Sentence Embeddings using Sia..."
sentence-transformers/all-MiniLM-L6-v2,already_present,"@inproceedings{reimers-2019-sentence-bert,
    title = ""Sentence-BERT: Sentence Embeddings using Sia..."
sentence-transformers/all-mpnet-base-v2,already_present,"@inproceedings{reimers-2019-sentence-bert,
    title = ""Sentence-BERT: Sentence Embeddings using Sia..."
facebook/contriever-msmarco,already_present,"
    @misc{izacard2021contriever,
      title={Unsupervised Dense Information Retrieval with Contras..."
sentence-transformers/gtr-t5-base,citation_not_found,
sentence-transformers/gtr-t5-large,citation_not_found,
sentence-transformers/gtr-t5-xl,citation_not_found,
sentence-transformers/gtr-t5-xxl,citation_not_found,
sentence-transformers/LaBSE,already_present,"@misc{feng2022languageagnosticbertsentenceembedding,
      title={Language-agnostic BERT Sentence Em..."
keeeeenw/MicroLlama-text-embedding,added,"@inproceedings{reimers-2019-sentence-bert,
    title = ""Sentence-BERT: Sentence Embeddings using Sia..."
sentence-transformers/multi-qa-MiniLM-L6-cos-v1,already_present,"@inproceedings{reimers-2019-sentence-bert,
    title = ""Sentence-BERT: Sentence Embeddings using Sia..."
sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,already_present,"@inproceedings{reimers-2019-sentence-bert,
    title = ""Sentence-BERT: Sentence Embeddings using Sia..."
sentence-transformers/paraphrase-multilingual-mpnet-base-v2,already_present,"@inproceedings{reimers-2019-sentence-bert,
    title = ""Sentence-BERT: Sentence Embeddings using Sia..."
sentence-transformers/sentence-t5-base,citation_not_found,
sentence-transformers/sentence-t5-large,citation_not_found,
sentence-transformers/sentence-t5-xl,citation_not_found,
sentence-transformers/sentence-t5-xxl,citation_not_found,
sentence-transformers/static-similarity-mrl-multilingual-v1,added,"@inproceedings{reimers-2019-sentence-bert,
    title = ""Sentence-BERT: Sentence Embeddings using Sia..."
llamaindex/vdr-2b-multi-v1,citation_not_found,
royokong/e5-v,already_present,"@article{jiang2024e5v,
      title={E5-V: Universal Embeddings with Multimodal Large Language Models..."
amazon/Titan-text-embeddings-v2,citation_not_found,
openai/text-embedding-3-large,repo_not_found,
openai/text-embedding-3-large (embed_dim=512),"repo_check_error: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: 'openai/text-embedding-3-large (embed_dim=512)'.",
openai/text-embedding-3-small,repo_not_found,
openai/text-embedding-3-small (embed_dim=512),"repo_check_error: Repo id must use alphanumeric chars or '-', '_', '.', '--' and '..' are forbidden, '-' and '.' cannot start or end the name, max length is 96: 'openai/text-embedding-3-small (embed_dim=512)'.",
openai/text-embedding-ada-002,repo_not_found,
IEITYuan/Yuan-embedding-2.0-zh,citation_not_found,
sergeyzh/BERTA,citation_not_found,
deepvk/deberta-v1-base,citation_not_found,
DeepPavlov/distilrubert-small-cased-conversational,already_present,"@misc{https://doi.org/10.48550/arxiv.2205.02340,
      doi = {10.48550/ARXIV.2205.02340},
      url ..."
ai-forever/FRIDA,added,"@misc{TODO
}"
ai-sage/Giga-Embeddings-instruct,citation_not_found,
cointegrated/LaBSE-en-ru,citation_not_found,
sergeyzh/LaBSE-ru-turbo,citation_not_found,
ai-forever/ru-en-RoSBERTa,already_present,"@misc{snegirev2024russianfocusedembeddersexplorationrumteb,
      title={The Russian-focused embedde..."
DeepPavlov/rubert-base-cased,already_present,"@misc{kuratov2019adaptationdeepbidirectionalmultilingual,
      title={Adaptation of Deep Bidirectio..."
DeepPavlov/rubert-base-cased-sentence,citation_not_found,
sergeyzh/rubert-mini-frida,citation_not_found,
cointegrated/rubert-tiny,citation_not_found,
cointegrated/rubert-tiny2,citation_not_found,
sergeyzh/rubert-tiny-turbo,citation_not_found,
ai-forever/sbert_large_mt_nlu_ru,citation_not_found,
ai-forever/sbert_large_nlu_ru,citation_not_found,
deepvk/USER2-base,added,"@misc{deepvk2025user,
    title={USER2},
    author={Malashenko, Boris and Spirin, Egor and Sokolov ..."
deepvk/USER2-small,added,"@misc{deepvk2025user,
    title={USER2},
    author={Malashenko, Boris and Spirin, Egor and Sokolov ..."
deepvk/USER-base,already_present,"@misc{deepvk2024user,
        title={USER: Universal Sentence Encoder for Russian},
        author={..."
deepvk/USER-bge-m3,added,"@misc{deepvk2024user,
    title={USER: Universal Sentence Encoder for Russian},
    author={Malashen..."
nvidia/NV-Embed-v1,already_present,"@misc{moreira2025nvretrieverimprovingtextembedding,
      title={NV-Retriever: Improving text embedd..."
nvidia/NV-Embed-v2,already_present,"@misc{moreira2025nvretrieverimprovingtextembedding,
      title={NV-Retriever: Improving text embedd..."
nvidia/llama-embed-nemotron-8b,already_present,"@misc{moreira2025nvretrieverimprovingtextembedding,
      title={NV-Retriever: Improving text embedd..."
NbAiLab/nb-bert-base,citation_not_found,
NbAiLab/nb-bert-large,citation_not_found,
NbAiLab/nb-sbert-base,citation_not_found,
GritLM/GritLM-7B,already_present,"
@misc{muennighoff2024generative,
      title={Generative Representational Instruction Tuning},
    ..."
GritLM/GritLM-8x7B,already_present,"
@misc{muennighoff2024generative,
      title={Generative Representational Instruction Tuning},
    ..."
clips/e5-base-trm-nl,already_present,"
@misc{banar2025mtebnle5nlembeddingbenchmark,
  archiveprefix = {arXiv},
  author = {Nikolay Banar a..."
clips/e5-large-trm-nl,already_present,"
@misc{banar2025mtebnle5nlembeddingbenchmark,
  archiveprefix = {arXiv},
  author = {Nikolay Banar a..."
clips/e5-small-trm-nl,already_present,"
@misc{banar2025mtebnle5nlembeddingbenchmark,
  archiveprefix = {arXiv},
  author = {Nikolay Banar a..."
andersborges/model2vecdk,added,"@article{minishlab2024model2vec,
  author = {Tulkens, Stephan and {van Dongen}, Thomas},
  title = {..."
andersborges/model2vecdk-stem,added,"@article{minishlab2024model2vec,
  author = {Tulkens, Stephan and {van Dongen}, Thomas},
  title = {..."
KFST/XLMRoberta-en-da-sv-nb,citation_not_found,
panalexeu/xlm-roberta-ua-distilled,added,"@inproceedings{reimers-2019-sentence-bert,
    title = ""Sentence-BERT: Sentence Embeddings using Sia..."
nyu-visionx/moco-v3-vit-b,already_present,"@Article{chen2021mocov3,
    author  = {Xinlei Chen* and Saining Xie* and Kaiming He},
    title   =..."
nyu-visionx/moco-v3-vit-l,already_present,"@Article{chen2021mocov3,
    author  = {Xinlei Chen* and Saining Xie* and Kaiming He},
    title   =..."
nvidia/llama-nemoretriever-colembed-1b-v1,already_present,"@misc{xu2025llamanemoretrievercolembedtopperforming,
      title={Llama Nemoretriever Colembed: Top-..."
nvidia/llama-nemoretriever-colembed-3b-v1,already_present,"@misc{xu2025llamanemoretrievercolembedtopperforming,
      title={Llama Nemoretriever Colembed: Top-..."
Shuu12121/CodeSearch-ModernBERT-Crow-Plus,citation_not_found,
minishlab/M2V_base_glove,already_present,"@software{minishlab2024model2vec,
      authors = {Stephan Tulkens, Thomas van Dongen},
      title ..."
minishlab/M2V_base_glove_subword,already_present,"@software{minishlab2024model2vec,
      authors = {Stephan Tulkens, Thomas van Dongen},
      title ..."
minishlab/M2V_base_output,already_present,"@software{minishlab2024model2vec,
      authors = {Stephan Tulkens, Thomas van Dongen},
      title ..."
minishlab/M2V_multilingual_output,already_present,"@software{minishlab2024model2vec,
      authors = {Stephan Tulkens, Thomas van Dongen},
      title ..."
minishlab/potion-base-2M,already_present,"@software{minishlab2024model2vec,
      authors = {Stephan Tulkens, Thomas van Dongen},
      title ..."
minishlab/potion-base-4M,already_present,"@software{minishlab2024model2vec,
      authors = {Stephan Tulkens, Thomas van Dongen},
      title ..."
minishlab/potion-base-8M,already_present,"@software{minishlab2024model2vec,
      authors = {Stephan Tulkens, Thomas van Dongen},
      title ..."
minishlab/potion-multilingual-128M,already_present,"@software{minishlab2024model2vec,
      authors = {Stephan Tulkens, Thomas van Dongen},
      title ..."
NeuML/pubmedbert-base-embeddings-100K,citation_not_found,
NeuML/pubmedbert-base-embeddings-1M,citation_not_found,
NeuML/pubmedbert-base-embeddings-2M,citation_not_found,
NeuML/pubmedbert-base-embeddings-500K,citation_not_found,
NeuML/pubmedbert-base-embeddings-8M,citation_not_found,
ibm-granite/granite-embedding-107m-multilingual,already_present,"@article{awasthy2025graniteembedding,
  title={Granite Embedding Models},
  author={Awasthy, Parul a..."
ibm-granite/granite-embedding-125m-english,already_present,"@article{awasthy2025graniteembedding,
  title={Granite Embedding Models},
  author={Awasthy, Parul a..."
ibm-granite/granite-embedding-278m-multilingual,already_present,"@article{awasthy2025graniteembedding,
  title={Granite Embedding Models},
  author={Awasthy, Parul a..."
ibm-granite/granite-embedding-30m-english,already_present,"@article{awasthy2025graniteembedding,
  title={Granite Embedding Models},
  author={Awasthy, Parul a..."
ibm-granite/granite-embedding-english-r2,already_present,"@article{awasthy2025graniteembedding,
  title={Granite Embedding Models},
  author={Awasthy, Parul a..."
ibm-granite/granite-embedding-small-english-r2,already_present,"@article{awasthy2025graniteembedding,
  title={Granite Embedding Models},
  author={Awasthy, Parul a..."
nomic-ai/colnomic-embed-multimodal-3b,already_present,"
@misc{nomicembedmultimodal2025,
  title={Nomic Embed Multimodal: Interleaved Text, Image, and Scree..."
nomic-ai/colnomic-embed-multimodal-7b,already_present,"
@misc{nomicembedmultimodal2025,
  title={Nomic Embed Multimodal: Interleaved Text, Image, and Scree..."
vidore/colqwen2-v1.0,already_present,"
@misc{faysse2024colpali,
  title={ColPali: Efficient Document Retrieval with Vision Language Models..."
vidore/colqwen2.5-v0.2,already_present,"
@misc{faysse2024colpali,
  title={ColPali: Efficient Document Retrieval with Vision Language Models..."
TomoroAI/tomoro-colqwen3-embed-4b,already_present,"
@misc{huang2025tomoro_colqwen3_embed,
  title={TomoroAI/tomoro-colqwen3-embed},
  author={Xin Huang..."
TomoroAI/tomoro-colqwen3-embed-8b,already_present,"
@misc{huang2025tomoro_colqwen3_embed,
  title={TomoroAI/tomoro-colqwen3-embed},
  author={Xin Huang..."
ApsaraStackMaaS/EvoQwen2.5-VL-Retriever-3B-v1,citation_not_found,
ApsaraStackMaaS/EvoQwen2.5-VL-Retriever-7B-v1,citation_not_found,
BeastyZ/e5-R-mistral-7b,citation_not_found,
intfloat/multilingual-e5-large-instruct,already_present,"@article{wang2024multilingual,
      title={Multilingual E5 Text Embeddings: A Technical Report},
  ..."
intfloat/e5-mistral-7b-instruct,already_present,"
    @article{wang2023improving,
      title={Improving Text Embeddings with Large Language Models},..."
zeta-alpha-ai/Zeta-Alpha-E5-Mistral,citation_not_found,
codesage/codesage-base-v2,already_present,"@inproceedings{
    zhang2024code,
    title={{CODE} {REPRESENTATION} {LEARNING} {AT} {SCALE}},
    ..."
codesage/codesage-large-v2,already_present,"@inproceedings{
    zhang2024code,
    title={{CODE} {REPRESENTATION} {LEARNING} {AT} {SCALE}},
    ..."
codesage/codesage-small-v2,already_present,"@inproceedings{
    zhang2024code,
    title={{CODE} {REPRESENTATION} {LEARNING} {AT} {SCALE}},
    ..."
Tarka-AIR/Tarka-Embedding-150M-V1,already_present,"@misc{tarka_ai_research_2025,
	author       = { Tarka AI Research },
	title        = { Tarka-Embeddi..."
Tarka-AIR/Tarka-Embedding-350M-V1,already_present,"@misc{tarka_ai_research_2025,
	author       = { Tarka AI Research },
	title        = { Tarka-Embeddi..."
HIT-TMG/KaLM-embedding-multilingual-mini-instruct-v1,already_present,"@article{hu2025kalm,
  title={KaLM-Embedding: Superior Training Data Brings A Stronger Embedding Mod..."
HIT-TMG/KaLM-embedding-multilingual-mini-instruct-v1.5,already_present,"@article{hu2025kalm,
  title={KaLM-Embedding: Superior Training Data Brings A Stronger Embedding Mod..."
HIT-TMG/KaLM-embedding-multilingual-mini-instruct-v2,already_present,"@article{hu2025kalm,
  title={KaLM-Embedding: Superior Training Data Brings A Stronger Embedding Mod..."
HIT-TMG/KaLM-embedding-multilingual-mini-v1,already_present,"@article{hu2025kalm,
  title={KaLM-Embedding: Superior Training Data Brings A Stronger Embedding Mod..."
KaLM-Embedding/KaLM-embedding-multilingual-mini-instruct-v2.5,added,"@misc{zhao2025kalmembeddingv2,
      title={KaLM-Embedding-V2: Superior Training Techniques and Data..."
tencent/KaLM-Embedding-Gemma3-12B-2511,added,"@misc{zhao2025kalmembeddingv2,
      title={KaLM-Embedding-V2: Superior Training Techniques and Data..."
Qwen/Qwen3-Embedding-0.6B,already_present,"@article{qwen3embedding,
  title={Qwen3 Embedding: Advancing Text Embedding and Reranking Through Fo..."
Qwen/Qwen3-Embedding-4B,already_present,"@article{qwen3embedding,
  title={Qwen3 Embedding: Advancing Text Embedding and Reranking Through Fo..."
Qwen/Qwen3-Embedding-8B,already_present,"@article{qwen3embedding,
  title={Qwen3 Embedding: Advancing Text Embedding and Reranking Through Fo..."
annamodels/LGAI-Embedding-Preview,already_present,"@misc{choi2025lgaiembeddingpreviewtechnicalreport,
      title={LGAI-EMBEDDING-Preview Technical Rep..."
opensearch-project/opensearch-neural-sparse-encoding-doc-v1,citation_not_found,
opensearch-project/opensearch-neural-sparse-encoding-doc-v2-distill,citation_not_found,
opensearch-project/opensearch-neural-sparse-encoding-doc-v2-mini,citation_not_found,
opensearch-project/opensearch-neural-sparse-encoding-doc-v3-distill,citation_not_found,
opensearch-project/opensearch-neural-sparse-encoding-doc-v3-gte,citation_not_found,
AITeamVN/Vietnamese_Embedding,added,"@misc{Vietnamese_Embedding,
  title={Vietnamese_Embedding: Embedding model in Vietnamese language.},..."
bkai-foundation-models/vietnamese-bi-encoder,citation_not_found,
GreenNode/GreenNode-Embedding-Large-VN-Mixed-V1,citation_not_found,
GreenNode/GreenNode-Embedding-Large-VN-V1,citation_not_found,
hiieu/halong_embedding,added,"@misc{HalongEmbedding,
  title={HalongEmbedding: A Vietnamese Text Embedding},
  author={Ngo Hieu},
..."
VoVanPhuc/sup-SimCSE-VietNamese-phobert-base,citation_not_found,
Mira190/Euler-Legal-Embedding-V1,added,"@misc{euler2025legal,
      title={Euler-Legal-Embedding: Advanced Legal Representation Learning}, 
..."
MCINext/Hakim,already_present,"@article{sarmadi2025hakim,
      title={Hakim: Farsi Text Embedding Model},
      author={Sarmadi, M..."
MCINext/Hakim-small,already_present,"@article{sarmadi2025hakim,
      title={Hakim: Farsi Text Embedding Model},
      author={Sarmadi, M..."
MCINext/Hakim-unsup,already_present,"@article{sarmadi2025hakim,
      title={Hakim: Farsi Text Embedding Model},
      author={Sarmadi, M..."
TIGER-Lab/VLM2Vec-Full,already_present,"@article{jiang2024vlm2vec,
  title={VLM2Vec: Training Vision-Language Models for Massive Multimodal ..."
TIGER-Lab/VLM2Vec-LoRA,already_present,"@article{jiang2024vlm2vec,
  title={VLM2Vec: Training Vision-Language Models for Massive Multimodal ..."
richinfoai/ritrieve_zh_v1,citation_not_found,
vidore/colSmol-256M,already_present,"
@misc{faysse2024colpali,
  title={ColPali: Efficient Document Retrieval with Vision Language Models..."
vidore/colSmol-500M,already_present,"
@misc{faysse2024colpali,
  title={ColPali: Efficient Document Retrieval with Vision Language Models..."
manveertamber/cadet-embed-base-v1,already_present,"@article{tamber2025conventionalcontrastivelearningfalls,
    title={Conventional Contrastive Learnin..."
google/embeddinggemma-300m,already_present,"@article{embedding_gemma_2025,
    title={EmbeddingGemma: Powerful and Lightweight Text Representati..."
google/gemini-embedding-001,repo_not_found,
google/text-embedding-004,repo_not_found,
google/text-embedding-005,repo_not_found,
google/text-multilingual-embedding-002,repo_not_found,
McGill-NLP/LLM2Vec-Llama-2-7b-chat-hf-mntp-supervised,already_present,"
@misc{behnamghader2024llm2veclargelanguagemodels,
      title={LLM2Vec: Large Language Models Are S..."
McGill-NLP/LLM2Vec-Llama-2-7b-chat-hf-mntp-unsup-simcse,already_present,"
@misc{behnamghader2024llm2veclargelanguagemodels,
      title={LLM2Vec: Large Language Models Are S..."
McGill-NLP/LLM2Vec-Meta-Llama-3-8B-Instruct-mntp-supervised,already_present,"
@misc{behnamghader2024llm2veclargelanguagemodels,
      title={LLM2Vec: Large Language Models Are S..."
McGill-NLP/LLM2Vec-Meta-Llama-3-8B-Instruct-mntp-unsup-simcse,already_present,"
@misc{behnamghader2024llm2veclargelanguagemodels,
      title={LLM2Vec: Large Language Models Are S..."
McGill-NLP/LLM2Vec-Mistral-7B-Instruct-v2-mntp-supervised,already_present,"
@misc{behnamghader2024llm2veclargelanguagemodels,
      title={LLM2Vec: Large Language Models Are S..."
McGill-NLP/LLM2Vec-Mistral-7B-Instruct-v2-mntp-unsup-simcse,already_present,"
@misc{behnamghader2024llm2veclargelanguagemodels,
      title={LLM2Vec: Large Language Models Are S..."
McGill-NLP/LLM2Vec-Sheared-LLaMA-mntp-supervised,already_present,"
@misc{behnamghader2024llm2veclargelanguagemodels,
      title={LLM2Vec: Large Language Models Are S..."
McGill-NLP/LLM2Vec-Sheared-LLaMA-mntp-unsup-simcse,already_present,"
@misc{behnamghader2024llm2veclargelanguagemodels,
      title={LLM2Vec: Large Language Models Are S..."
intfloat/mmE5-mllama-11b-instruct,already_present,"
@article{chen2025mmE5,
  title={mmE5: Improving Multimodal Multilingual Embeddings via High-quality..."
