,Name,Type,Languages,Domains,License,Description
0,BornholmBitextMining,BitextMining,{'dan'},"['Web', 'Social', 'Fiction', 'Written']",CC-BY-4.0,"Danish Bornholmsk Parallel Corpus. Bornholmsk is a Danish dialect spoken on the island of Bornholm, Denmark. Historically it is a part of east Danish which was also spoken in Scania and Halland, Sweden."
1,BibleNLPBitextMining,BitextMining,"{'aoj', 'ncl', 'imo', 'acu', 'eko', 'urb', 'bvd', 'cab', 'bsp', 'mam', 'amf', 'ikk', 'mqj', 'esk', 'tur', 'cpb', 'azb', 'myy', 'nld', 'mcr', 'tgk', 'cbu', 'rwo', 'wmw', 'xbi', 'mdy', 'sri', 'ziw', 'zpu', 'xtm', 'mlp', 'yad', 'cuk', 'tpt', 'shj', 'bch', 'msk', 'taj', 'lat', 'awk', 'azz', 'san', 'mca', 'kpx', 'pes', 'kqw', 'kpg', 'cek', 'cop', 'cnl', 'zai', 'agt', 'kaq', 'cjo', 'dan', 'enq', 'gnw', 'luo', 'kqc', 'kgk', 'tbz', 'mig', 'snc', 'acr', 'kpr', 'mwf', 'nhe', 'beo', 'mxt', 'rmy', 'wal', 'otn', 'sps', 'tcz', 'aak', 'bgs', 'kan', 'zsr', 'bmr', 'gun', 'kpw', 'amm', 'gmv', 'wos', 'cao', 'mkn', 'mek', 'aey', 'nhu', 'mcd', 'mgh', 'kiw', 'lgl', 'ycn', 'nna', 'apz', 'ndg', 'xon', 'ptu', 'glk', 'cmn', 'mwp', 'sab', 'qvw', 'chz', 'far', 'msy', 'ots', 'agr', 'apw', 'ebk', 'agu', 'ind', 'amx', 'jid', 'mhl', 'myk', 'pio', 'tnn', 'yaa', 'kto', 'cap', 'msc', 'ron', 'mkj', 'tam', 'naf', 'tuf', 'ppo', 'zpo', 'bao', 'meu', 'ubr', 'amn', 'zos', 'mzz', 'hin', 'wim', 'bhl', 'npi', 'bpr', 'quf', 'hmo', 'mle', 'tca', 'bjz', 'tof', 'maj', 'tod', 'uvh', 'yut', 'pol', 'zav', 'piu', 'opm', 'csy', 'ken', 'tee', 'mie', 'snn', 'pad', 'cbv', 'mya', 'xsi', 'faa', 'rgu', 'gwi', 'lin', 'reg', 'vid', 'chd', 'mto', 'nca', 'agm', 'soy', 'knf', 'kwd', 'tew', 'maq', 'cco', 'blz', 'swe', 'med', 'tbf', 'taw', 'avt', 'urt', 'ben', 'iou', 'poy', 'pjt', 'are', 'kup', 'amr', 'met', 'spm', 'tbg', 'tfr', 'hus', 'txu', 'cbs', 'buk', 'ncu', 'zpz', 'poe', 'sll', 'atd', 'hla', 'row', 'mxp', 'zpm', 'awb', 'shp', 'nsn', 'mop', 'mcb', 'mal', 'mpj', 'bus', 'hat', 'bre', 'kyf', 'qup', 'kmu', 'jac', 'jic', 'kjs', 'dgr', 'pls', 'ood', 'myw', 'rop', 'hau', 'knj', 'cha', 'ino', 'mbh', 'poi', 'tue', 'epo', 'ake', 'clu', 'mbs', 'bbb', 'zga', 'llg', 'usp', 'cbi', 'ilo', 'mir', 'gvs', 'hns', 'mib', 'agd', 'tpz', 'tel', 'mar', 'aii', 'kyq', 'dgz', 'mjc', 'cle', 'acf', 'gfk', 'ksr', 'trc', 'aia', 'atb', 'lif', 'top', 'gym', 'ngu', 'toc', 'mcp', 'hui', 'agg', 'tav', 'yon', 'awx', 'pab', 'kos', 'byr', 'hix', 'ewe', 'srq', 'nab', 'msm', 'sey', 'mpp', 'ctp', 'nko', 'sja', 'ffm', 'mph', 'ory', 'srp', 'kde', 'ktm', 'wiu', 'mgw', 'mpm', 'kze', 'haw', 'qvz', 'mvn', 'noa', 'zaj', 'mih', 'dik', 'sbs', 'ura', 'gul', 'obo', 'dji', 'ssd', 'tke', 'aon', 'mpt', 'uvl', 'nif', 'jae', 'mks', 'qul', 'xed', 'ame', 'aer', 'usa', 'zlm', 'djk', 'apn', 'pma', 'tiy', 'zpv', 'bzj', 'sxb', 'not', 'srn', 'grc', 'anv', 'guj', 'mit', 'kmg', 'pon', 'seh', 'gyr', 'kqf', 'apu', 'kvn', 'pao', 'mxq', 'adz', 'ong', 'kbh', 'bqc', 'dad', 'ipi', 'gum', 'spy', 'yva', 'wrs', 'rmc', 'snp', 'ese', 'tsw', 'zas', 'zpl', 'heb', 'tuo', 'bvr', 'upv', 'emi', 'yka', 'cux', 'crx', 'als', 'tet', 'mmx', 'alp', 'dop', 'geb', 'deu', 'waj', 'xtd', 'gam', 'kyc', 'ptp', 'ces', 'hbo', 'hub', 'mbt', 'pwg', 'toj', 'dww', 'zty', 'hrv', 'nii', 'tim', 'msb', 'kdc', 'zao', 'blw', 'qvn', 'kbq', 'tos', 'chq', 'gvn', 'tpa', 'myu', 'kmk', 'nhr', 'omw', 'kud', 'kmo', 'cbr', 'kkl', 'wed', 'otq', 'sim', 'caa', 'jao', 'uig', 'ssx', 'nnq', 'ghs', 'lbk', 'bps', 'tzj', 'aaz', 'bmk', 'kyz', 'tmd', 'ntu', 'bjk', 'tvk', 'dgc', 'cof', 'ulk', 'bzd', 'quc', 'abx', 'amo', 'nhg', 'sua', 'swp', 'vie', 'tif', 'nfa', 'tgo', 'dah', 'boa', 'apr', 'sus', 'zpc', 'cac', 'nwi', 'pri', 'otm', 'qwh', 'bba', 'aka', 'cbc', 'mav', 'cak', 'gdn', 'yre', 'wol', 'aau', 'snx', 'sgb', 'gnn', 'hun', 'wnc', 'meq', 'npl', 'kyg', 'bdd', 'inb', 'nuy', 'wat', 'gvc', 'tnc', 'mqb', 'chk', 'wuv', 'amk', 'isn', 'xav', 'bss', 'qvm', 'yaq', 'wap', 'yal', 'bjp', 'kue', 'abt', 'bea', 'qxn', 'ctu', 'bki', 'yrb', 'fai', 'sbk', 'guh', 'fuh', 'maz', 'apb', 'gdr', 'kwj', 'mgc', 'zam', 'bqp', 'ngp', 'rro', 'beu', 'bsn', 'lbb', 'kdl', 'lac', 'srm', 'ded', 'hch', 'cbt', 'sny', 'mcf', 'mio', 'auc', 'cpy', 'aai', 'cpu', 'zab', 'ntp', 'agn', 'qvh', 'arb', 'eri', 'cso', 'kbc', 'amp', 'ndj', 'bmh', 'ata', 'guo', 'hot', 'mna', 'cot', 'ter', 'too', 'prf', 'wbi', 'bkx', 'yuw', 'bzh', 'cme', 'zar', 'kgf', 'mil', 'bbr', 'smk', 'big', 'jiv', 'wiv', 'wro', 'urd', 'dwr', 'kmh', 'kqa', 'kkc', 'nch', 'ukr', 'zap', 'bon', 'gux', 'ian', 'ceb', 'kpf', 'bsj', 'nou', 'aom', 'caf', 'knv', 'lww', 'aly', 'miz', 'zca', 'cya', 'bkq', 'cnt', 'kms', 'nss', 'nhw', 'cuc', 'ape', 'klv', 'plu', 'cax', 'gai', 'bnp', 'box', 'spl', 'pan', 'spp', 'mbc', 'khs', 'wrk', 'tdt', 'cpc', 'lex', 'nhi', 'tuc', 'cth', 'pib', 'amu', 'azg', 'ztq', 'yor', 'arl', 'tnk', 'ckb', 'ncj', 'leu', 'kje', 'bco', 'vmy', 'cgc', 'yle', 'soq', 'uli', 'cta', 'muy', 'arp', 'ita', 'tac', 'kek', 'nhy', 'hop', 'con', 'udu', 'nlg', 'dov', 'mic', 'bmu', 'ubu', 'swh', 'cwe', 'kew', 'auy', 'bel', 'crn', 'nbq', 'sbe', 'yuj', 'hvn', 'jni', 'zia', 'ksj', 'gup', 'klt', 'huv', 'tgl', 'dhg', 'jvn', 'mwe', 'zad', 'kiz', 'rkb', 'mox', 'mwc', 'quh', 'cav', 'uri', 'tbo', 'eng', 'wnu', 'mbb', 'ton', 'tte', 'poh', 'mmo', 'tiw', 'iws', 'tcs', 'ikw', 'rus', 'pir', 'mxb', 'zaa', 'etr', 'aby', 'rai', 'byx', 'zac', 'gaw', 'yss', 'khz', 'mti', 'lid', 'rug', 'fra', 'aso', 'emp', 'dwy', 'stp', 'tlf', 'mva', 'tpi', 'yby', 'ote', 'bef', 'sgz', 'tnp', 'nin', 'cjv', 'ixl', 'mbl', 'tbc', 'ntj', 'daa', 'zat', 'zyp', 'urw', 'lcm', 'gui', 'heg', 'hto', 'qvc', 'wmt', 'gvf', 'mlh', 'huu', 'kwf', 'suz', 'lug', 'chf', 'gub', 'nas', 'cut', 'mau', 'aoi', 'hlt', 'twi', 'mux', 'anh', 'ttc', 'kql', 'cub', 'mcq', 'ruf', 'car', 'viv', 'nvm', 'wbp', 'for', 'bjr', 'nyu', 'qxo', 'yap', 'djr', 'yml', 'asm', 'kvg', 'wsk', 'cbk', 'arn', 'dif', 'tna', 'nho', 'ons', 'alq', 'fue', 'sue', 'mkl', 'dob', 'fuf', 'qvs', 'por', 'tgp', 'bkd', 'kik', 'nak', 'okv', 'bgt', 'mee', 'mps', 'bhg', 'mco', 'roo', 'zaw', 'zpq', 'txq', 'att', 'kbm', 'pah', 'lit', 'nop', 'spa', 'ssg', 'xnn', 'tzo', 'boj', 'aui', 'cni', 'wer', 'mpx', 'bjv', 'atg', 'maa', 'kgp', 'kpj', 'cpa', 'kne', 'nya', 'qve', 'gah', 'qxh', 'nys', 'ign', 'som', 'kwi', 'jpn', 'cui', 'ksd', 'mbj', 'tha', 'tku', 'gng', 'gof', 'qub', 'xla', 'bxh'}","['Religious', 'Written']",CC-BY-SA-4.0,"Partial Bible translations in 829 languages, aligned by verse."
2,BUCC.v2,BitextMining,"{'deu', 'cmn', 'fra', 'rus', 'eng'}",['Written'],Unknown,BUCC bitext mining dataset
3,DiaBlaBitextMining,BitextMining,"{'fra', 'eng'}","['Social', 'Written']",CC BY-NC-SA 4.0,"English-French Parallel Corpus. DiaBLa is an English-French dataset for the evaluation of Machine Translation (MT) for informal, written bilingual dialogue."
4,FloresBitextMining,BitextMining,"{'kin', 'ita', 'zul', 'sin', 'kbp', 'khk', 'ast', 'ell', 'shn', 'slk', 'lim', 'uig', 'hne', 'bho', 'tzm', 'scn', 'mal', 'mlt', 'fon', 'swh', 'hat', 'ajp', 'azj', 'tur', 'bel', 'uzn', 'azb', 'nld', 'tso', 'szl', 'vie', 'hau', 'tgk', 'bos', 'kaz', 'epo', 'tgl', 'pag', 'srd', 'isl', 'kmb', 'grn', 'ilo', 'ace', 'bod', 'aka', 'tel', 'mar', 'nob', 'quy', 'eng', 'ban', 'wol', 'mkd', 'ssw', 'san', 'kea', 'prs', 'pes', 'ary', 'zho', 'hun', 'rus', 'dan', 'jav', 'umb', 'xho', 'plt', 'luo', 'gaz', 'bem', 'kab', 'fra', 'smo', 'tpi', 'ewe', 'sna', 'mag', 'crh', 'hye', 'gla', 'bug', 'amh', 'kan', 'gle', 'bul', 'ory', 'srp', 'bam', 'bjn', 'kor', 'tum', 'nus', 'lug', 'ydd', 'est', 'twi', 'afr', 'kas', 'pbt', 'fij', 'fuv', 'dik', 'min', 'sat', 'glg', 'yue', 'apc', 'lua', 'ayr', 'tir', 'arz', 'kir', 'fao', 'ind', 'fur', 'ibo', 'kmr', 'pap', 'arb', 'asm', 'lmo', 'ron', 'tsn', 'vec', 'zsm', 'awa', 'tam', 'mri', 'snd', 'sot', 'slv', 'cjk', 'nno', 'dyu', 'guj', 'lvs', 'por', 'hin', 'khm', 'cat', 'kik', 'eus', 'npi', 'aeb', 'nso', 'kat', 'urd', 'tuk', 'ukr', 'taq', 'mni', 'pol', 'run', 'kam', 'cym', 'ceb', 'lit', 'mya', 'knc', 'kon', 'lij', 'spa', 'lin', 'heb', 'oci', 'ars', 'tat', 'sag', 'mos', 'acm', 'ltg', 'acq', 'als', 'pan', 'lus', 'fin', 'bak', 'deu', 'nya', 'swe', 'ces', 'som', 'jpn', 'ltz', 'ben', 'hrv', 'mai', 'kac', 'yor', 'tha', 'ckb', 'dzo', 'war', 'lao', 'sun'}","['Non-fiction', 'Encyclopaedic', 'Written']",CC BY-SA 4.0,FLORES is a benchmark dataset for machine translation between English and low-resource languages.
5,IN22GenBitextMining,BitextMining,"{'san', 'kas', 'mni', 'sat', 'mal', 'brx', 'pan', 'asm', 'tam', 'snd', 'kan', 'mai', 'ben', 'ory', 'guj', 'doi', 'hin', 'tel', 'mar', 'gom', 'eng', 'npi', 'urd'}","['Web', 'Legal', 'Government', 'News', 'Religious', 'Non-fiction', 'Written']",CC-BY-4.0,IN22-Gen is a n-way parallel general-purpose multi-domain benchmark dataset for machine translation spanning English and 22 Indic languages.
6,IndicGenBenchFloresBitextMining,BitextMining,"{'san', 'mup', 'mni', 'sat', 'bgc', 'hne', 'bho', 'nep', 'mal', 'pan', 'asm', 'awa', 'tam', 'boy', 'kan', 'raj', 'mwr', 'mai', 'ben', 'pus', 'ory', 'guj', 'urd', 'bod', 'hin', 'tel', 'mar', 'gom', 'eng', 'gbm'}","['Web', 'News', 'Written']",CC-BY-SA-4.0,Flores-IN dataset is an extension of Flores dataset released as a part of the IndicGenBench by Google
7,NollySentiBitextMining,BitextMining,"{'yor', 'pcm', 'hau', 'ibo', 'eng'}","['Social', 'Reviews', 'Written']",CC BY-SA 4.0,"NollySenti is Nollywood movie reviews for five languages widely spoken in Nigeria (English, Hausa, Igbo, Nigerian-Pidgin, and Yoruba."
8,NorwegianCourtsBitextMining,BitextMining,"{'nob', 'nno'}","['Legal', 'Written']",CC BY 4.0,"Nynorsk and Bokmål parallel corpus from Norwegian courts. Norwegian courts have two standardised written languages. Bokmål is a variant closer to Danish, while Nynorsk was created to resemble regional dialects of Norwegian."
9,NTREXBitextMining,BitextMining,"{'kin', 'ita', 'zul', 'sin', 'swa', 'ell', 'slk', 'uig', 'mal', 'mlt', 'tur', 'bel', 'nld', 'lav', 'vie', 'hau', 'fuc', 'tgk', 'bos', 'kaz', 'isl', 'div', 'bod', 'tel', 'mar', 'nob', 'eng', 'ton', 'wol', 'mkd', 'ssw', 'tah', 'prs', 'zho', 'hun', 'rus', 'dan', 'xho', 'nep', 'bem', 'sqi', 'fra', 'smo', 'hmn', 'ewe', 'sna', 'hye', 'amh', 'kan', 'gle', 'bul', 'pus', 'srp', 'kor', 'afr', 'fij', 'glg', 'yue', 'tir', 'kir', 'fao', 'ind', 'ibo', 'kmr', 'arb', 'ron', 'fil', 'orm', 'tsn', 'tam', 'mri', 'snd', 'slv', 'nno', 'guj', 'por', 'hin', 'khm', 'cat', 'eus', 'nso', 'kat', 'urd', 'tuk', 'ukr', 'pol', 'cym', 'lit', 'mya', 'spa', 'mey', 'heb', 'tat', 'mlg', 'pan', 'fin', 'bak', 'deu', 'nya', 'shi', 'swe', 'ces', 'som', 'jpn', 'aze', 'ltz', 'ben', 'hrv', 'mon', 'yor', 'tha', 'ckb', 'fas', 'dzo', 'ven', 'uzb', 'msa', 'nde', 'lao'}","['News', 'Written']",CC-BY-SA-4.0,"NTREX is a News Test References dataset for Machine Translation Evaluation, covering translation from English into 128 languages. We select language pairs according to the M2M-100 language grouping strategy, resulting in 1916 directions."
10,NusaTranslationBitextMining,BitextMining,"{'bew', 'bbc', 'mad', 'sun', 'ind', 'min', 'bhp', 'jav', 'mak', 'abs', 'rej', 'mui'}","['Social', 'Written']",CC BY-SA 4.0,NusaTranslation is a parallel dataset for machine translation on 11 Indonesia languages and English.
11,NusaXBitextMining,BitextMining,"{'bjn', 'bbc', 'mad', 'nij', 'ace', 'ind', 'min', 'bug', 'jav', 'eng', 'ban', 'sun'}","['Reviews', 'Written']",CC BY-SA 4.0,NusaX is a parallel dataset for machine translation and sentiment analysis on 11 Indonesia languages and English.
12,Tatoeba,BitextMining,"{'ita', 'max', 'ast', 'ell', 'slk', 'nov', 'uig', 'mal', 'swh', 'bre', 'mhr', 'tur', 'bel', 'kur', 'nld', 'vie', 'cha', 'kaz', 'bos', 'epo', 'tgl', 'ber', 'isl', 'tel', 'mar', 'nob', 'eng', 'lat', 'mkd', 'csb', 'pes', 'yid', 'hun', 'rus', 'dan', 'jav', 'xho', 'kab', 'sqi', 'fra', 'ido', 'hye', 'dtp', 'gla', 'arq', 'amh', 'swg', 'gle', 'bul', 'srp', 'kor', 'ina', 'est', 'afr', 'cmn', 'glg', 'yue', 'kzj', 'arz', 'fao', 'ind', 'orv', 'ron', 'cor', 'cbk', 'wuu', 'awa', 'zsm', 'tam', 'lfn', 'nds', 'slv', 'nno', 'lvs', 'por', 'hin', 'khm', 'cat', 'eus', 'pam', 'kat', 'ang', 'urd', 'ile', 'tuk', 'ara', 'ukr', 'pol', 'gsw', 'cym', 'ceb', 'lit', 'spa', 'tzl', 'heb', 'oci', 'tat', 'fin', 'deu', 'swe', 'ces', 'hsb', 'aze', 'jpn', 'ben', 'hrv', 'mon', 'pms', 'tha', 'dsb', 'fry', 'war', 'uzb'}",['Written'],CC BY 2.0,"1,000 English-aligned sentence pairs for each language based on the Tatoeba corpus"
13,BulgarianStoreReviewSentimentClassfication,Classification,{'bul'},"['Reviews', 'Written']",cc-by-4.0,Bulgarian online store review dataset for sentiment classification.
14,CzechProductReviewSentimentClassification,Classification,{'ces'},"['Reviews', 'Written']",CC BY-NC-SA 4.0,"User reviews of products on Czech e-shop Mall.cz with 3 sentiment classes (positive, neutral, negative)"
15,GreekLegalCodeClassification,Classification,{'ell'},"['Legal', 'Written']",cc-by-4.0,Greek Legal Code Dataset for Classification. (subset = chapter)
16,DBpediaClassification,Classification,{'eng'},"['Encyclopaedic', 'Written']",cc-by-sa-3.0,"DBpedia14 is a dataset of English texts from Wikipedia articles, categorized into 14 non-overlapping classes based on their DBpedia ontology."
17,FinancialPhrasebankClassification,Classification,{'eng'},"['News', 'Written']",cc-by-nc-sa-3.0,"Polar sentiment dataset of sentences from financial news, categorized by sentiment into positive, negative, or neutral."
18,PoemSentimentClassification,Classification,{'eng'},"['Reviews', 'Written']",CC-BY-4.0,Poem Sentiment is a sentiment dataset of poem verses from Project Gutenberg.
19,ToxicConversationsClassification,Classification,{'eng'},"['Social', 'Written']",CC BY 4.0,Collection of comments from the Civil Comments platform together with annotations if the comment is toxic or not.
20,TweetTopicSingleClassification,Classification,{'eng'},"['Social', 'News', 'Written']",Other,"Topic classification dataset on Twitter with 6 labels. Each instance of
        TweetTopic comes with a timestamp which distributes from September 2019 to August 2021.
        Tweets were preprocessed before the annotation to normalize some artifacts, converting
        URLs into a special token {{URL}} and non-verified usernames into {{USERNAME}}. For verified
        usernames, we replace its display name (or account name) with symbols {@}.
        "
21,EstonianValenceClassification,Classification,{'est'},"['News', 'Written']",CC BY 4.0,Dataset containing annotated Estonian news data from the Postimees and Õhtuleht newspapers.
22,FilipinoShopeeReviewsClassification,Classification,{'fil'},"['Social', 'Written']",MPL-2.0,"The Shopee reviews tl 15 dataset is constructed by randomly taking 2100 training samples and 450 samples for testing and validation for each review star from 1 to 5. In total, there are 10500 training samples and 2250 each in validation and testing samples."
23,GujaratiNewsClassification,Classification,{'guj'},"['News', 'Written']",MIT,A Gujarati dataset for 3-class classification of Gujarati news articles
24,SentimentAnalysisHindi,Classification,{'hin'},"['Reviews', 'Written']",CC BY-NC-SA 4.0,Hindi Sentiment Analysis Dataset
25,IndonesianIdClickbaitClassification,Classification,{'ind'},"['News', 'Written']",cc-by-4.0,The CLICK-ID dataset is a collection of Indonesian news headlines that was collected from 12 local online news publishers.
26,ItaCaseholdClassification,Classification,{'ita'},"['Legal', 'Government', 'Written']",Apache 2.0,An Italian Dataset consisting of 1101 pairs of judgments and their official holdings between the years 2019 and 2022 from the archives of Italian Administrative Justice categorized with 64 subjects.
27,KorSarcasmClassification,Classification,{'kor'},"['Social', 'Written']",MIT,"
        The Korean Sarcasm Dataset was created to detect sarcasm in text, which can significantly alter the original
        meaning of a sentence. 9319 tweets were collected from Twitter and labeled for sarcasm or not_sarcasm. These
        tweets were gathered by querying for: irony sarcastic, and
        sarcasm. 
        The dataset was created by gathering HTML data from Twitter. Queries for hashtags that include sarcasm
        and variants of it were used to return tweets. It was preprocessed by removing the keyword
        hashtag, urls and mentions of the user to preserve anonymity.
        "
28,KurdishSentimentClassification,Classification,{'kur'},"['Web', 'Written']",CC BY 4.0,Kurdish Sentiment Dataset
29,MacedonianTweetSentimentClassification,Classification,{'mkd'},"['Social', 'Written']",CC BY-NC-SA 3.0,An Macedonian dataset for tweet sentiment classification.
30,AfriSentiClassification,Classification,"{'yor', 'kin', 'pcm', 'twi', 'ary', 'por', 'tso', 'arq', 'hau', 'amh', 'ibo', 'swa'}","['Social', 'Written']",Creative Commons Attribution 4.0 International License,AfriSenti is the largest sentiment analysis dataset for under-represented African languages.
31,AmazonCounterfactualClassification,Classification,"{'deu', 'eng', 'jpn'}","['Reviews', 'Written']",CC BY 4.0,A collection of Amazon customer reviews annotated for counterfactual detection pair classification.
32,CataloniaTweetClassification,Classification,"{'spa', 'cat'}","['Social', 'Government', 'Written']",cc-by-sa-4.0,"This dataset contains two corpora in Spanish and Catalan that consist of annotated Twitter
        messages for automatic stance detection. The data was collected over 12 days during February and March
        of 2019 from tweets posted in Barcelona, and during September of 2018 from tweets posted in the town of Terrassa, Catalonia.
        Each corpus is annotated with three classes: AGAINST, FAVOR and NEUTRAL, which express the stance
        towards the target - independence of Catalonia.
        "
33,CyrillicTurkicLangClassification,Classification,"{'kir', 'bak', 'sah', 'chv', 'tat', 'rus', 'kaz', 'krc', 'tyv'}","['Web', 'Written']",CC BY-NC 4.0 DEED,Cyrillic dataset of 8 Turkic languages spoken in Russia and former USSR
34,IndicLangClassification,Classification,"{'san', 'kas', 'mni', 'sat', 'mal', 'brx', 'pan', 'asm', 'tam', 'snd', 'kan', 'mai', 'ben', 'ory', 'guj', 'doi', 'hin', 'tel', 'mar', 'gom', 'npi', 'urd'}","['Web', 'Non-fiction', 'Written']",CC0,A language identification test set for native-script as well as Romanized text which spans 22 Indic languages.
35,MasakhaNEWSClassification,Classification,"{'yor', 'pcm', 'lin', 'run', 'fra', 'hau', 'ibo', 'amh', 'som', 'eng', 'swa', 'xho', 'tir', 'lug', 'sna', 'orm'}","['News', 'Written']",cc-by-nc-4.0,MasakhaNEWS is the largest publicly available dataset for news topic classification in 16 languages widely spoken in Africa. The train/validation/test sets are available for all the 16 languages.
36,MassiveIntentClassification,Classification,"{'afr', 'ara', 'ita', 'pol', 'hun', 'rus', 'cym', 'dan', 'jav', 'swa', 'ell', 'mya', 'spa', 'sqi', 'mal', 'heb', 'cmo', 'fra', 'ind', 'tur', 'ron', 'fin', 'deu', 'tam', 'nld', 'hye', 'swe', 'lav', 'vie', 'amh', 'kan', 'slv', 'jpn', 'aze', 'tgl', 'ben', 'mon', 'isl', 'tha', 'kor', 'por', 'fas', 'hin', 'khm', 'tel', 'nob', 'eng', 'msa', 'kat', 'urd'}",['Spoken'],Apache 2.0,MASSIVE: A 1M-Example Multilingual Natural Language Understanding Dataset with 51 Typologically-Diverse Languages
37,MultiHateClassification,Classification,"{'ara', 'deu', 'nld', 'por', 'cmn', 'ita', 'pol', 'fra', 'hin', 'eng', 'spa'}","['Constructed', 'Written']",cc-by-4.0,"Hate speech detection dataset with binary
                       (hateful vs non-hateful) labels. Includes 25+ distinct types of hate
                       and challenging non-hate, and 11 languages.
                     "
38,NordicLangClassification,Classification,"{'isl', 'swe', 'fao', 'nob', 'dan', 'nno'}",['Encyclopaedic'],cc-by-sa-3.0,A dataset for Nordic language identification.
39,NusaParagraphEmotionClassification,Classification,"{'bew', 'mad', 'bbc', 'sun', 'min', 'bug', 'jav', 'mak', 'rej', 'mui'}","['Non-fiction', 'Fiction', 'Written']",Apache 2.0,NusaParagraphEmotionClassification is a multi-class emotion classification on 10 Indonesian languages from the NusaParagraph dataset.
40,NusaX-senti,Classification,"{'bjn', 'bbc', 'mad', 'nij', 'ace', 'ind', 'min', 'bug', 'jav', 'eng', 'ban', 'sun'}","['Reviews', 'Web', 'Social', 'Constructed', 'Written']",CC-BY-SA 4.0,"NusaX is a high-quality multilingual parallel corpus that covers 12 languages, Indonesian, English, and 10 Indonesian local languages, namely Acehnese, Balinese, Banjarese, Buginese, Madurese, Minangkabau, Javanese, Ngaju, Sundanese, and Toba Batak. NusaX-Senti is a 3-labels (positive, neutral, negative) sentiment analysis dataset for 10 Indonesian local languages + Indonesian and English."
41,ScalaClassification,Classification,"{'swe', 'nob', 'dan', 'nno'}","['Fiction', 'News', 'Non-fiction', 'Blog', 'Spoken', 'Web', 'Written']",CC BY-SA 4.0,"ScaLa a linguistic acceptability dataset for the mainland Scandinavian languages automatically constructed from dependency annotations in Universal Dependencies Treebanks. 
        Published as part of 'ScandEval: A Benchmark for Scandinavian Natural Language Processing'"
42,SwissJudgementClassification,Classification,"{'ita', 'deu', 'fra'}","['Legal', 'Written']",CC-BY-4.0,"Multilingual, diachronic dataset of Swiss Federal Supreme Court cases annotated with the respective binarized judgment outcome (approval/dismissal)"
43,NepaliNewsClassification,Classification,{'nep'},"['News', 'Written']",CC BY-SA 4.0,A Nepali dataset for 7500 news articles 
44,OdiaNewsClassification,Classification,{'ory'},"['News', 'Written']",MIT,A Odia dataset for 3-class classification of Odia news articles
